     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from "react";
     4→     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→     5→import { Switch } from "@/components/ui/switch";
     6→     6→import { Label } from "@/components/ui/label";
     7→     7→import { Input } from "@/components/ui/input";
     8→     8→import { Button } from "@/components/ui/button";
     9→     9→import { Badge } from "@/components/ui/badge";
    10→    10→import { Separator } from "@/components/ui/separator";
    11→    11→import {
   123→   123→  const [telegramDeepLink, setTelegramDeepLink] = useState<string | null>(null);
   124→   124→  const [telegramLoading, setTelegramLoading] = useState(false);
   125→   125→  const [currentPassword, setCurrentPassword] = useState("");
   126→   126→  const [newPassword, setNewPassword] = useState("");
   127→   127→  const [confirmPassword, setConfirmPassword] = useState("");
   128→   128→  const [changingPassword, setChangingPassword] = useState(false);
   129→   129→  const [passwordError, setPasswordError] = useState<string | null>(null);
   130→   130→  const [passwordSuccess, setPasswordSuccess] = useState(false);
   131→   131→  const { addToast } = useToast();
   132→   132→
   133→   133→  // Switch broker mode
   134→   134→  const handleBrokerModeSwitch = useCallback(async (mode: "demo" | "real") => {
   135→   135→    setSwitchingMode(true);
   136→   136→    try {
   137→   137→      const res = await fetch("/api/user/broker-mode", {
   138→   138→        method: "PATCH",
   139→   139→        headers: { "Content-Type": "application/json" },
   140→   140→        body: JSON.stringify({ brokerMode: mode }),
   141→   141→      });
   142→   142→      if (res.ok) {
   143→   143→        const data = await res.json();
   144→   144→        setBrokerMode(data.brokerMode || mode);
   145→   145→        addToast("success", `Switched to ${mode === "demo" ? "Demo (Sandbox)" : "Live (Real)"} mode`);
   146→   146→      } else {
   147→   147→        addToast("error", "Failed to switch broker mode");
   148→   148→      }
   149→   149→    } catch {
   150→   150→      addToast("error", "Failed to switch broker mode");
   151→   151→    } finally {
   152→   152→      setSwitchingMode(false);
   153→   153→    }
   154→   154→  }, [addToast]);
   155→   155→
   156→   156→  // Fetch real user settings from API
   157→   157→  const fetchSettings = useCallback(async () => {
   158→   158→    try {
   159→   159→      setLoading(true);
   160→   160→      const [settingsRes, statsRes, brokerModeRes] = await Promise.all([
   161→   161→        fetch("/api/settings"),
   162→   162→        fetch("/api/stats/user"),
   163→   163→        fetch("/api/user/broker-mode"),
   164→   164→      ]);
   165→   165→
   166→   166→      if (brokerModeRes.ok) {
   167→   167→        const bmData = await brokerModeRes.json();
   168→   168→        setBrokerMode(bmData.brokerMode || "demo");
   169→   169→      }
   170→   170→
   171→   171→      if (settingsRes.ok) {
   172→   172→        const data = await settingsRes.json();
   173→   173→        setSettings({
   174→   174→          autoBettingEnabled: data.autoBettingEnabled ?? false,
   175→   175→          maxBetAmount: data.maxBetAmount ?? 200,
   176→   176→          minOddsThreshold: data.minOddsThreshold ?? 1.5,
   177→   177→          maxOddsThreshold: data.maxOddsThreshold ?? 5.0,
   178→   178→          riskLevel: data.riskLevel ?? "medium",
   179→   179→          autoCashoutEnabled: data.autoCashoutEnabled ?? true,
   180→   180→          cashoutThreshold: data.cashoutThreshold ?? 0.7,
   181→   181→          commissionRate: data.commissionRate ?? 0.10,
   182→   182→          dailyBetLimit: data.dailyBetLimit ?? 500,
   183→   183→          preferredSports: data.preferredSports ?? "football,basketball,tennis",
   184→   184→          notificationsEnabled: data.notificationsEnabled ?? true,
   185→   185→          kellyFraction: data.kellyFraction ?? 0.25,
   186→   186→          minEdgeThreshold: data.minEdgeThreshold ?? 0.03,
   187→   187→          stopLossDaily: data.stopLossDaily ?? 100,
   188→   188→          stopLossWeekly: data.stopLossWeekly ?? 300,
   189→   189→          profitTargetDaily: data.profitTargetDaily ?? 200,
   190→   190→          profitTargetWeekly: data.profitTargetWeekly ?? 500,
   191→   191→          partialCashoutEnabled: data.partialCashoutEnabled ?? true,
   192→   192→          waitFullSettlement: data.waitFullSettlement ?? false,
   193→   193→          maxAccumulatorLegs: data.maxAccumulatorLegs ?? 5,
   194→   194→          betScheduleStart: data.betScheduleStart ?? "08:00",
   195→   195→          betScheduleEnd: data.betScheduleEnd ?? "22:00",
   196→   196→          botMode: data.botMode ?? "advisor",
   197→   197→          minTipConfidence: data.minTipConfidence ?? 0.65,
   198→   198→          tipSports: data.tipSports ?? "football,basketball,tennis",
   199→   199→          minAiConfidence: data.minAiConfidence ?? 0.6,
   200→   200→        });
   201→   201→      }
   202→   202→
   203→   203→      if (statsRes.ok) {
   204→   204→        const stats = await statsRes.json();
   205→   205→        setProfile((prev) => ({
   206→   206→          ...prev,
   207→   207→          balance: stats.balance ?? 0,
   208→   208→          bankroll: stats.bankroll ?? 0,
   209→   209→          dailyPnl: stats.dailyPnl ?? 0,
   210→   210→          weeklyPnl: stats.weeklyPnl ?? 0,
   211→   211→        }));
   212→   212→      }
   213→   213→
   214→   214→      // Use auth context for profile info
   215→   215→      if (user) {
   216→   216→        setProfile((prev) => ({
   217→   217→          ...prev,
   218→   218→          name: user.name || "",
   219→   219→          email: user.email || "",
   220→   220→          role: user.role || "user",
   221→   221→        }));
   222→   222→      }
   223→   223→
   224→   224→      // Fetch Telegram connection status
   225→   225→      try {
   226→   226→        const tgRes = await fetch("/api/telegram/connect");
   227→   227→        if (tgRes.ok) {
   228→   228→          const tgData = await tgRes.json();
   229→   229→          setTelegramConnected(tgData.connected);
   230→   230→          setTelegramDeepLink(tgData.deepLink);
   231→   231→        }
   232→   232→      } catch {}
   233→   233→    } catch (err) {
   234→   234→      console.error("Failed to fetch settings:", err);
   235→   235→      setError("Failed to load settings. Using defaults.");
   236→   236→    } finally {
   237→   237→      setLoading(false);
   238→   238→    }
   239→   239→  }, [user]);
   240→   240→
   241→   241→  useEffect(() => {
   242→   242→    fetchSettings();
   243→   243→  }, [fetchSettings]);
   244→   244→
   245→   245→  // Save settings to API
   246→   246→  const handleSave = async () => {
   247→   247→    setSaving(true);
   248→   248→    setError(null);
   249→   249→    try {
   250→   250→      const res = await fetch("/api/settings", {
   251→   251→        method: "PUT",
   252→   252→        headers: { "Content-Type": "application/json" },
   253→   253→        body: JSON.stringify(settings),
   254→   254→      });
   255→   255→
   256→   256→      if (!res.ok) {
   257→   257→        const data = await res.json();
   258→   258→        throw new Error(data.error || "Failed to save settings");
   259→   259→      }
   260→   260→
   261→   261→      setSaved(true);
   262→   262→      setTimeout(() => setSaved(false), 2000);
   263→   263→    } catch (err) {
   264→   264→      setError(err instanceof Error ? err.message : "Failed to save settings");
   265→   265→    } finally {
   266→   266→      setSaving(false);
   267→   267→    }
   268→   268→  };
   269→   269→
   270→   270→  const handleTelegramDisconnect = async () => {
   271→   271→    setTelegramLoading(true);
   272→   272→    try {
   273→   273→      const res = await fetch("/api/telegram/connect", { method: "DELETE" });
   274→   274→      if (res.ok) {
   275→   275→        setTelegramConnected(false);
   276→   276→        addToast("success", "Telegram disconnected");
   277→   277→      } else {
   278→   278→        addToast("error", "Failed to disconnect Telegram");
   279→   279→      }
   280→   280→    } catch {
   281→   281→      addToast("error", "Failed to disconnect Telegram");
   282→   282→    } finally {
   283→   283→      setTelegramLoading(false);
   284→   284→    }
   285→   285→  };
   286→   286→
   287→   287→  const handleChangePassword = async () => {
   288→   288→    setPasswordError(null);
   289→   289→    setPasswordSuccess(false);
   290→   290→
   291→   291→    if (!currentPassword || !newPassword || !confirmPassword) {
   292→   292→      setPasswordError("All fields are required");
   293→   293→      return;
   294→   294→    }
   295→   295→
   296→   296→    if (newPassword.length < 8) {
   297→   297→      setPasswordError("New password must be at least 8 characters");
   298→   298→      return;
   299→   299→    }
   300→   300→
   301→   301→    if (newPassword !== confirmPassword) {
   302→   302→      setPasswordError("New passwords do not match");
   303→   303→      return;
   304→   304→    }
   305→   305→
   306→   306→    if (currentPassword === newPassword) {
   307→   307→      setPasswordError("New password must be different from current password");
   308→   308→      return;
   309→   309→    }
   310→   310→
   311→   311→    setChangingPassword(true);
   312→   312→    try {
   313→   313→      const res = await fetch("/api/auth/change-password", {
   314→   314→        method: "POST",
   315→   315→        headers: { "Content-Type": "application/json" },
   316→   316→        body: JSON.stringify({ currentPassword, newPassword }),
   317→   317→      });
   318→   318→
   319→   319→      const data = await res.json();
   320→   320→
   321→   321→      if (res.ok && data.success) {
   322→   322→        setPasswordSuccess(true);
   323→   323→        setCurrentPassword("");
   324→   324→        setNewPassword("");
   325→   325→        setConfirmPassword("");
   326→   326→        addToast("success", "Password changed successfully");
   327→   327→        // Reset success message after 5 seconds so they can change again if needed
   328→   328→        setTimeout(() => setPasswordSuccess(false), 5000);
   329→   329→      } else {
   330→   330→        setPasswordError(data.error || "Failed to change password");
   331→   331→      }
   332→   332→    } catch {
   333→   333→      setPasswordError("Network error. Please try again.");
   334→   334→    } finally {
   335→   335→      setChangingPassword(false);
   336→   336→    }
   337→   337→  };
   338→   338→
   339→   339→  const riskLevels = [
   340→   340→    { value: "low", label: "Low", color: "text-emerald-400", desc: "Conservative bets only" },
   341→   341→    { value: "medium", label: "Medium", color: "text-amber-400", desc: "Balanced approach" },
   342→   342→    { value: "high", label: "High", color: "text-red-400", desc: "Aggressive strategy" },
   343→   343→  ];
   344→   344→
   345→   345→  const sportsOptions = [
   346→   346→    { id: "football", label: "Football" },
   347→   347→    { id: "basketball", label: "Basketball" },
   348→   348→    { id: "tennis", label: "Tennis" },
   349→   349→    { id: "cricket", label: "Cricket" },
   350→   350→    { id: "rugby", label: "Rugby" },
   351→   351→    { id: "hockey", label: "Hockey" },
   352→   352→  ];
   353→   353→
   354→   354→  const toggleSport = (sport: string) => {
   355→   355→    const current = settings.preferredSports.split(",").filter(Boolean);
   356→   356→    const updated = current.includes(sport)
   357→   357→      ? current.filter((s) => s !== sport)
   358→   358→      : [...current, sport];
   359→   359→    setSettings({ ...settings, preferredSports: updated.join(",") });
   360→   360→  };
   361→   361→
   362→   362→  if (loading) {
   363→   363→    return (
   364→   364→      <div className="flex items-center justify-center min-h-[60vh]">
   365→   365→        <div className="flex items-center gap-3 text-muted-foreground">
   366→   366→          <Loader2 className="h-5 w-5 animate-spin" />
   367→   367→          <span>Loading your settings...</span>
   368→   368→        </div>
   369→   369→      </div>
   370→   370→    );
   371→   371→  }
   372→   372→
   373→   373→  return (
   374→   374→    <div className="space-y-6 max-w-3xl">
   375→   375→      {/* Page Header */}
   376→   376→      <div className="flex items-center justify-between">
   377→   377→        <div>
   378→   378→          <h1 className="text-2xl font-bold text-foreground">Settings</h1>
   379→   379→          <p className="text-sm text-muted-foreground mt-1">
   380→   380→            Configure your betting preferences and account settings
   381→   381→          </p>
   382→   382→        </div>
   383→   383→        <Button
   384→   384→          variant="ghost"
   385→   385→          size="sm"
   386→   386→          onClick={fetchSettings}
   387→   387→          className="text-muted-foreground"
   388→   388→        >
   389→   389→          <RefreshCw className="h-4 w-4 mr-1" />
   390→   390→          Refresh
   391→   391→        </Button>
   392→   392→      </div>
   393→   393→
   394→   394→      {/* Error Banner */}
   395→   395→      {error && (
   396→   396→        <div className="flex items-center gap-2 rounded-lg border border-destructive/50 bg-destructive/10 p-3 text-sm text-destructive">
   397→   397→          <AlertCircle className="h-4 w-4 shrink-0" />
   398→   398→          {error}
   399→   399→        </div>
   400→   400→      )}
   401→   401→
   402→   402→      {/* Success Banner */}
   403→   403→      {saved && (
   404→   404→        <div className="flex items-center gap-2 rounded-lg border border-emerald-500/50 bg-emerald-500/10 p-3 text-sm text-emerald-400">
   405→   405→          <CheckCircle2 className="h-4 w-4 shrink-0" />
   406→   406→          Settings saved successfully!
   407→   407→        </div>
   408→   408→      )}
   409→   409→
   410→   410→      {/* Account Info - Real Data */}
   411→   411→      <Card className="bg-card border-border">
   412→   412→        <CardHeader className="pb-3">
   413→   413→          <CardTitle className="flex items-center gap-2 text-base">
   414→   414→            <User className="h-4 w-4 text-primary" />
   415→   415→            Account
   416→   416→          </CardTitle>
   417→   417→        </CardHeader>
   418→   418→        <CardContent className="space-y-3">
   419→   419→          <div className="flex items-center justify-between">
   420→   420→            <Label className="text-sm text-muted-foreground">Name</Label>
   421→   421→            <span className="text-sm text-foreground">{profile.name || "Not set"}</span>
   422→   422→          </div>
   423→   423→          <div className="flex items-center justify-between">
   424→   424→            <Label className="text-sm text-muted-foreground">Email</Label>
   425→   425→            <span className="text-sm text-foreground">{profile.email || "Not set"}</span>
   426→   426→          </div>
   427→   427→          <div className="flex items-center justify-between">
   428→   428→            <Label className="text-sm text-muted-foreground">Role</Label>
   429→   429→            <Badge variant="secondary" className={profile.role === "admin" ? "bg-primary/10 text-primary" : ""}>
   430→   430→              {profile.role === "admin" ? "Admin" : "User"}
   431→   431→            </Badge>
   432→   432→          </div>
   433→   433→          <Separator />
   434→   434→          <div className="grid grid-cols-2 gap-3">
   435→   435→            <div className="flex items-center justify-between">
   436→   436→              <Label className="text-sm text-muted-foreground">Region</Label>
   437→   437→              <span className="text-sm text-foreground">{profile.region || "Not set"}</span>
   438→   438→            </div>
   439→   439→            <div className="flex items-center justify-between">
   440→   440→              <Label className="text-sm text-muted-foreground">Currency</Label>
   441→   441→              <span className="text-sm text-foreground">{profile.currency || "USD"}</span>
   442→   442→            </div>
   443→   443→          </div>
   444→   444→          <div className="grid grid-cols-2 gap-3">
   445→   445→            <div className="flex items-center justify-between">
   446→   446→              <Label className="text-sm text-muted-foreground">Bankroll</Label>
   447→   447→              <span className="text-sm font-medium text-foreground">
   448→   448→                {profile.currency === "NGN" ? "₦" : profile.currency === "GBP" ? "£" : profile.currency === "EUR" ? "€" : "$"}
   449→   449→                {profile.bankroll.toFixed(2)}
   450→   450→              </span>
   451→   451→            </div>
   452→   452→            <div className="flex items-center justify-between">
   453→   453→              <Label className="text-sm text-muted-foreground">Balance</Label>
   454→   454→              <span className="text-sm font-medium text-foreground">
   455→   455→                {profile.currency === "NGN" ? "₦" : profile.currency === "GBP" ? "£" : profile.currency === "EUR" ? "€" : "$"}
   456→   456→                {profile.balance.toFixed(2)}
   457→   457→              </span>
   458→   458→            </div>
   459→   459→          </div>
   460→   460→          <div className="grid grid-cols-2 gap-3">
   461→   461→            <div className="flex items-center justify-between">
   462→   462→              <Label className="text-sm text-muted-foreground">Daily P&L</Label>
   463→   463→              <span className={`text-sm font-medium ${profile.dailyPnl >= 0 ? "text-emerald-400" : "text-red-400"}`}>
   464→   464→                {profile.dailyPnl >= 0 ? "+" : ""}
   465→   465→                {profile.dailyPnl.toFixed(2)}
   466→   466→              </span>
   467→   467→            </div>
   468→   468→            <div className="flex items-center justify-between">
   469→   469→              <Label className="text-sm text-muted-foreground">Weekly P&L</Label>
   470→   470→              <span className={`text-sm font-medium ${profile.weeklyPnl >= 0 ? "text-emerald-400" : "text-red-400"}`}>
   471→   471→                {profile.weeklyPnl >= 0 ? "+" : ""}
   472→   472→                {profile.weeklyPnl.toFixed(2)}
   473→   473→              </span>
   474→   474→            </div>
   475→   475→          </div>
   476→   476→        </CardContent>
   477→   477→      </Card>
   478→   478→
   479→   479→      {/* Broker Mode Toggle */}
   480→   480→      <Card className={`bg-card border-2 ${brokerMode === "demo" ? "border-blue-400/30" : "border-emerald-400/30"}`}>
   481→   481→        <CardHeader className="pb-3">
   482→   482→          <CardTitle className="flex items-center gap-2 text-base">
   483→   483→            <FlaskConical className="h-4 w-4 text-primary" />
   484→   484→            Broker Account Mode
   485→   485→            <Badge className={`text-[10px] ${brokerMode === "demo" ? "bg-blue-400/10 text-blue-400 border-blue-400/30" : "bg-emerald-400/10 text-emerald-400 border-emerald-400/30"}`}>
   486→   486→              {brokerMode === "demo" ? "Sandbox" : "Live"}
   487→   487→            </Badge>
   488→   488→          </CardTitle>
   489→   489→        </CardHeader>
   490→   490→        <CardContent className="space-y-4">
   491→   491→          <p className="text-sm text-muted-foreground">
   492→   492→            Choose how your broker accounts operate. In Demo mode, all broker connections are simulated (no real money at risk).
   493→   493→            In Live mode, connections use real broker APIs with real funds.
   494→   494→          </p>
   495→   495→
   496→   496→          <div className="grid grid-cols-2 gap-3">
   497→   497→            <button
   498→   498→              onClick={() => handleBrokerModeSwitch("demo")}
   499→   499→              disabled={switchingMode || brokerMode === "demo"}
   500→   500→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   501→   501→                brokerMode === "demo"
   502→   502→                  ? "border-blue-400 bg-blue-400/5 shadow-lg shadow-blue-400/10"
   503→   503→                  : "border-border hover:border-blue-400/50 hover:bg-blue-400/5"
   504→   504→              } ${switchingMode ? "opacity-50" : ""}`}
   505→   505→            >
   506→   506→              {brokerMode === "demo" && (
   507→   507→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-blue-400 flex items-center justify-center">
   508→   508→                  <CheckCircle2 className="h-3 w-3 text-white" />
   509→   509→                </div>
   510→   510→              )}
   511→   511→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${brokerMode === "demo" ? "bg-blue-400/10" : "bg-secondary"}`}>
   512→   512→                <FlaskConical className={`h-5 w-5 ${brokerMode === "demo" ? "text-blue-400" : "text-muted-foreground"}`} />
   513→   513→              </div>
   514→   514→              <div className="text-center">
   515→   515→                <p className={`text-sm font-medium ${brokerMode === "demo" ? "text-blue-400" : "text-foreground"}`}>Demo (Sandbox)</p>
   516→   516→                <p className="text-[10px] text-muted-foreground mt-0.5">Simulated trades, no real money</p>
   517→   517→              </div>
   518→   518→            </button>
   519→   519→
   520→   520→            <button
   521→   521→              onClick={() => handleBrokerModeSwitch("real")}
   522→   522→              disabled={switchingMode || brokerMode === "real"}
   523→   523→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   524→   524→                brokerMode === "real"
   525→   525→                  ? "border-emerald-400 bg-emerald-400/5 shadow-lg shadow-emerald-400/10"
   526→   526→                  : "border-border hover:border-emerald-400/50 hover:bg-emerald-400/5"
   527→   527→              } ${switchingMode ? "opacity-50" : ""}`}
   528→   528→            >
   529→   529→              {brokerMode === "real" && (
   530→   530→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-emerald-400 flex items-center justify-center">
   531→   531→                  <CheckCircle2 className="h-3 w-3 text-white" />
   532→   532→                </div>
   533→   533→              )}
   534→   534→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${brokerMode === "real" ? "bg-emerald-400/10" : "bg-secondary"}`}>
   535→   535→                <Globe className={`h-5 w-5 ${brokerMode === "real" ? "text-emerald-400" : "text-muted-foreground"}`} />
   536→   536→              </div>
   537→   537→              <div className="text-center">
   538→   538→                <p className={`text-sm font-medium ${brokerMode === "real" ? "text-emerald-400" : "text-foreground"}`}>Live (Real)</p>
   539→   539→                <p className="text-[10px] text-muted-foreground mt-0.5">Real broker API, real funds</p>
   540→   540→              </div>
   541→   541→            </button>
   542→   542→          </div>
   543→   543→
   544→   544→          {brokerMode === "real" && (
   545→   545→            <div className="flex items-start gap-2 rounded-lg border border-amber-400/30 bg-amber-400/5 p-3 text-xs text-amber-400">
   546→   546→              <AlertCircle className="h-4 w-4 shrink-0 mt-0.5" />
   547→   547→              <div>
   548→   548→                <p className="font-medium">Live Mode Warning</p>
   549→   549→                <p className="text-amber-400/80 mt-0.5">
   550→   550→                  You are using real broker credentials. All bets, cashouts, and transfers will use real funds.
   551→   551→                  Ensure your broker API credentials are correctly configured.
   552→   552→                </p>
   553→   553→              </div>
   554→   554→            </div>
   555→   555→          )}
   556→   556→
   557→   557→          {switchingMode && (
   558→   558→            <div className="flex items-center justify-center gap-2 text-sm text-muted-foreground">
   559→   559→              <Loader2 className="h-4 w-4 animate-spin" />
   560→   560→              Switching mode...
   561→   561→            </div>
   562→   562→          )}
   563→   563→        </CardContent>
   564→   564→      </Card>
   565→   565→
   566→   566→      {/* Bot Mode: Advisor vs Auto */}
   567→   567→      <Card className="bg-card border-border">
   568→   568→        <CardHeader className="pb-3">
   569→   569→          <CardTitle className="flex items-center gap-2 text-base">
   570→   570→            <Zap className="h-4 w-4 text-primary" />
   571→   571→            Bot Mode
   572→   572→            <Badge className={`text-[10px] ${
   573→   573→              settings.botMode === "advisor"
   574→   574→                ? "bg-blue-400/10 text-blue-400 border-blue-400/30"
   575→   575→                : "bg-emerald-400/10 text-emerald-400 border-emerald-400/30"
   576→   576→            }`}>
   577→   577→              {settings.botMode === "advisor" ? "Advisor" : "Auto-Bet"}
   578→   578→            </Badge>
   579→   579→          </CardTitle>
   580→   580→        </CardHeader>
   581→   581→        <CardContent className="space-y-4">
   582→   582→          <p className="text-sm text-muted-foreground">
   583→   583→            Choose how the AI bot operates. In <strong>Advisor</strong> mode, the AI sends you tips via Telegram and you place bets yourself.
   584→   584→            In <strong>Auto-Bet</strong> mode, the AI places bets automatically via your connected broker.
   585→   585→          </p>
   586→   586→
   587→   587→          <div className="grid grid-cols-2 gap-3">
   588→   588→            <button
   589→   589→              onClick={() => setSettings({ ...settings, botMode: "advisor" })}
   590→   590→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   591→   591→                settings.botMode === "advisor"
   592→   592→                  ? "border-blue-400 bg-blue-400/5 shadow-lg shadow-blue-400/10"
   593→   593→                  : "border-border hover:border-blue-400/50 hover:bg-blue-400/5"
   594→   594→              }`}
   595→   595→            >
   596→   596→              {settings.botMode === "advisor" && (
   597→   597→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-blue-400 flex items-center justify-center">
   598→   598→                  <CheckCircle2 className="h-3 w-3 text-white" />
   599→   599→                </div>
   600→   600→              )}
   601→   601→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${settings.botMode === "advisor" ? "bg-blue-400/10" : "bg-secondary"}`}>
   602→   602→                <Send className={`h-5 w-5 ${settings.botMode === "advisor" ? "text-blue-400" : "text-muted-foreground"}`} />
   603→   603→              </div>
   604→   604→              <div className="text-center">
   605→   605→                <p className={`text-sm font-medium ${settings.botMode === "advisor" ? "text-blue-400" : "text-foreground"}`}>Advisor</p>
   606→   606→                <p className="text-[10px] text-muted-foreground mt-0.5">AI tips, you place bets</p>
   607→   607→              </div>
   608→   608→            </button>
   609→   609→
   610→   610→            <button
   611→   611→              onClick={() => setSettings({ ...settings, botMode: "auto" })}
   612→   612→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   613→   613→                settings.botMode === "auto"
   614→   614→                  ? "border-emerald-400 bg-emerald-400/5 shadow-lg shadow-emerald-400/10"
   615→   615→                  : "border-border hover:border-emerald-400/50 hover:bg-emerald-400/5"
   616→   616→              }`}
   617→   617→            >
   618→   618→              {settings.botMode === "auto" && (
   619→   619→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-emerald-400 flex items-center justify-center">
   620→   620→                  <CheckCircle2 className="h-3 w-3 text-white" />
   621→   621→                </div>
   622→   622→              )}
   623→   623→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${settings.botMode === "auto" ? "bg-emerald-400/10" : "bg-secondary"}`}>
   624→   624→                <Zap className={`h-5 w-5 ${settings.botMode === "auto" ? "text-emerald-400" : "text-muted-foreground"}`} />
   625→   625→              </div>
   626→   626→              <div className="text-center">
   627→   627→                <p className={`text-sm font-medium ${settings.botMode === "auto" ? "text-emerald-400" : "text-foreground"}`}>Auto-Bet</p>
   628→   628→                <p className="text-[10px] text-muted-foreground mt-0.5">AI places bets for you</p>
   629→   629→              </div>
   630→   630→            </button>
   631→   631→          </div>
   632→   632→
