     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→import { Switch } from "@/components/ui/switch";
     6→import { Label } from "@/components/ui/label";
     7→import { Input } from "@/components/ui/input";
     8→import { Button } from "@/components/ui/button";
     9→import { Badge } from "@/components/ui/badge";
    10→import { Separator } from "@/components/ui/separator";
    11→import {
    12→  Zap,
   495→            </div>
   496→          </div>
   497→          <p className="text-[10px] text-muted-foreground">
   498→            AI bot will only place bets during this time window
   499→          </p>
   500→
   501→          {/* Preferred Sports */}
   502→          <div>
   503→            <Label className="text-sm font-medium">Preferred Sports</Label>
   504→            <div className="flex flex-wrap gap-2 mt-2">
   505→              {sportsOptions.map((sport) => {
   506→                const isSelected = settings.preferredSports.split(",").includes(sport.id);
   507→                return (
   508→                  <button
   509→                    key={sport.id}
   510→                    onClick={() => toggleSport(sport.id)}
   511→                    className={`rounded-lg px-3 py-1.5 text-xs font-medium transition-all ${
   512→                      isSelected
   513→                        ? "bg-primary/10 text-primary border border-primary/30"
   514→                        : "bg-secondary/50 text-muted-foreground border border-border"
   515→                    }`}
   516→                  >
   517→                    {sport.label}
   518→                  </button>
   519→                );
   520→              })}
   521→            </div>
   522→          </div>
   523→        </CardContent>
   524→      </Card>
   525→
   526→      {/* Risk Management */}
   527→      <Card className="bg-card border-border">
   528→        <CardHeader className="pb-3">
   529→          <CardTitle className="flex items-center gap-2 text-base">
   530→            <Shield className="h-4 w-4 text-amber-400" />
   531→            Risk Management
   532→          </CardTitle>
   533→        </CardHeader>
   534→        <CardContent className="space-y-4">
   535→          <div>
   536→            <Label className="text-sm font-medium mb-2 block">Risk Level</Label>
   537→            <div className="grid grid-cols-3 gap-2">
   538→              {riskLevels.map((level) => (
   539→                <button
   540→                  key={level.value}
   541→                  onClick={() => setSettings({ ...settings, riskLevel: level.value })}
   542→                  className={`rounded-lg border p-3 text-center transition-all ${
   543→                    settings.riskLevel === level.value
   544→                      ? "border-primary bg-primary/10"
   545→                      : "border-border bg-secondary/50 hover:border-border"
   546→                  }`}
   547→                >
   548→                  <div className={`text-sm font-medium ${level.color}`}>{level.label}</div>
   549→                  <div className="text-[10px] text-muted-foreground mt-0.5">{level.desc}</div>
   550→                </button>
   551→              ))}
   552→            </div>
   553→          </div>
   554→
   555→          <Separator />
   556→
   557→          {/* Stop Loss & Profit Targets */}
   558→          <div className="grid grid-cols-2 gap-4">
   559→            <div>
   560→              <Label className="text-sm font-medium">Daily Stop Loss</Label>
   561→              <Input
   562→                type="number"
   563→                value={settings.stopLossDaily}
   564→                onChange={(e) =>
   565→                  setSettings({ ...settings, stopLossDaily: parseFloat(e.target.value) || 0 })
   566→                }
   567→                className="bg-secondary border-border mt-1"
   568→              />
   569→              <p className="text-[10px] text-muted-foreground mt-0.5">
   570→                Stop betting if daily losses reach this
   571→              </p>
   572→            </div>
   573→            <div>
   574→              <Label className="text-sm font-medium">Weekly Stop Loss</Label>
   575→              <Input
   576→                type="number"
   577→                value={settings.stopLossWeekly}
   578→                onChange={(e) =>
   579→                  setSettings({ ...settings, stopLossWeekly: parseFloat(e.target.value) || 0 })
   580→                }
   581→                className="bg-secondary border-border mt-1"
   582→              />
   583→              <p className="text-[10px] text-muted-foreground mt-0.5">
   584→                Stop betting if weekly losses reach this
   585→              </p>
   586→            </div>
   587→          </div>
   588→          <div className="grid grid-cols-2 gap-4">
   589→            <div>
   590→              <Label className="text-sm font-medium">Daily Profit Target</Label>
   591→              <Input
   592→                type="number"
   593→                value={settings.profitTargetDaily}
   594→                onChange={(e) =>
   595→                  setSettings({ ...settings, profitTargetDaily: parseFloat(e.target.value) || 0 })
   596→                }
   597→                className="bg-secondary border-border mt-1"
   598→              />
   599→              <p className="text-[10px] text-muted-foreground mt-0.5">
   600→                Pause betting when daily profit target is hit
   601→              </p>
   602→            </div>
   603→            <div>
   604→              <Label className="text-sm font-medium">Weekly Profit Target</Label>
   605→              <Input
   606→                type="number"
   607→                value={settings.profitTargetWeekly}
   608→                onChange={(e) =>
   609→                  setSettings({ ...settings, profitTargetWeekly: parseFloat(e.target.value) || 0 })
   610→                }
   611→                className="bg-secondary border-border mt-1"
   612→              />
   613→              <p className="text-[10px] text-muted-foreground mt-0.5">
   614→                Pause betting when weekly profit target is hit
   615→              </p>
   616→            </div>
   617→          </div>
   618→
   619→          <Separator />
   620→
   621→          {/* Cashout Settings */}
   622→          <div className="flex items-center justify-between">
   623→            <div>
   624→              <Label className="text-sm font-medium">Auto Cashout</Label>
   625→              <p className="text-xs text-muted-foreground">
   626→                Automatically cashout when threshold is reached
   627→              </p>
   628→            </div>
   629→            <Switch
   630→              checked={settings.autoCashoutEnabled}
   631→              onCheckedChange={(checked) =>
   632→                setSettings({ ...settings, autoCashoutEnabled: checked as boolean })
   633→              }
   634→            />
   635→          </div>
   636→
   637→          {settings.autoCashoutEnabled && (
   638→            <div>
   639→              <Label className="text-sm font-medium">
   640→                Cashout Threshold: {Math.round(settings.cashoutThreshold * 100)}%
   641→              </Label>
   642→              <input
   643→                type="range"
   644→                min="20"
   645→                max="90"
   646→                step="5"
   647→                value={settings.cashoutThreshold * 100}
   648→                onChange={(e) =>
   649→                  setSettings({ ...settings, cashoutThreshold: parseInt(e.target.value) / 100 })
   650→                }
   651→                className="w-full h-1.5 rounded-full bg-secondary appearance-none cursor-pointer mt-2 accent-primary"
   652→              />
   653→              <div className="flex justify-between text-[10px] text-muted-foreground mt-1">
   654→                <span>20%</span>
   655→                <span>50%</span>
   656→                <span>90%</span>
   657→              </div>
   658→            </div>
   659→          )}
   660→
   661→          <div className="flex items-center justify-between">
   662→            <div>
   663→              <Label className="text-sm font-medium">Partial Cashout</Label>
   664→              <p className="text-xs text-muted-foreground">
   665→                Allow cashing out a portion of the bet while keeping the rest active
   666→              </p>
   667→            </div>
   668→            <Switch
   669→              checked={settings.partialCashoutEnabled}
   670→              onCheckedChange={(checked) =>
   671→                setSettings({ ...settings, partialCashoutEnabled: checked as boolean })
   672→              }
   673→            />
   674→          </div>
   675→
   676→          <div className="flex items-center justify-between">
   677→            <div>
   678→              <Label className="text-sm font-medium">Wait Full Settlement</Label>
   679→              <p className="text-xs text-muted-foreground">
   680→                Wait for all matches to complete before full cashout (for accumulators)
   681→              </p>
   682→            </div>
   683→            <Switch
   684→              checked={settings.waitFullSettlement}
   685→              onCheckedChange={(checked) =>
   686→                setSettings({ ...settings, waitFullSettlement: checked as boolean })
   687→              }
   688→            />
   689→          </div>
   690→        </CardContent>
   691→      </Card>
   692→
   693→      {/* Notifications */}
   694→      <Card className="bg-card border-border">
   695→        <CardHeader className="pb-3">
   696→          <CardTitle className="flex items-center gap-2 text-base">
   697→            <Bell className="h-4 w-4 text-primary" />
   698→            Notifications
   699→          </CardTitle>
   700→        </CardHeader>
   701→        <CardContent className="space-y-4">
   702→          <div className="flex items-center justify-between">
   703→            <div>
   704→              <Label className="text-sm font-medium">Enable Notifications</Label>
   705→              <p className="text-xs text-muted-foreground">
   706→                Get notified about bet results, cashout opportunities, and AI recommendations
   707→              </p>
   708→            </div>
   709→            <Switch
   710→              checked={settings.notificationsEnabled}
   711→              onCheckedChange={(checked) =>
   712→                setSettings({ ...settings, notificationsEnabled: checked as boolean })
   713→              }
   714→            />
   715→          </div>
   716→        </CardContent>
   717→      </Card>
   718→
   719→      {/* Commission Info */}
   720→      <Card className="bg-card border-border">
   721→        <CardHeader className="pb-3">
   722→          <CardTitle className="flex items-center gap-2 text-base">
   723→            <Percent className="h-4 w-4 text-amber-400" />
   724→            Commission Rate
   725→          </CardTitle>
   726→        </CardHeader>
   727→        <CardContent>
   728→          <div className="flex items-center justify-between rounded-lg bg-secondary/50 p-4">
   729→            <div>
   730→              <p className="text-sm font-medium text-foreground">Your Commission Rate</p>
   731→              <p className="text-xs text-muted-foreground mt-0.5">
   732→                This rate is applied to all winning bets and automatically transferred to admin
   733→              </p>
   734→            </div>
   735→            <Badge variant="secondary" className="bg-amber-400/10 text-amber-400 text-lg px-3 py-1">
   736→              {(settings.commissionRate * 100).toFixed(0)}%
   737→            </Badge>
   738→          </div>
   739→          <p className="text-[10px] text-muted-foreground mt-2">
   740→            Commission is deducted automatically from profits and transferred to the admin account.
   741→            Your displayed profit is always net of commission.
   742→          </p>
   743→        </CardContent>
   744→      </Card>
   745→
   746→      {/* Save Button */}
   747→      <Button
   748→        className="w-full bg-primary text-primary-foreground hover:bg-primary/80 h-10"
   749→        onClick={handleSave}
   750→        disabled={saving}
   751→      >
   752→        {saving ? (
   753→          <Loader2 className="h-4 w-4 animate-spin" />
   754→        ) : saved ? (
   755→          <CheckCircle2 className="h-4 w-4" />
   756→        ) : (
   757→          <Save className="h-4 w-4" />
   758→        )}
   759→        {saving ? "Saving..." : saved ? "Saved!" : "Save Settings"}
   760→      </Button>
   761→    </div>
   762→  );
   763→}
   764→
