     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→import { Switch } from "@/components/ui/switch";
     6→import { Label } from "@/components/ui/label";
     7→import { Input } from "@/components/ui/input";
     8→import { Button } from "@/components/ui/button";
     9→import { Badge } from "@/components/ui/badge";
    10→import { Separator } from "@/components/ui/separator";
    11→import {
    12→  Zap,
   485→            <Badge className={`text-[10px] ${brokerMode === "demo" ? "bg-blue-400/10 text-blue-400 border-blue-400/30" : "bg-emerald-400/10 text-emerald-400 border-emerald-400/30"}`}>
   486→              {brokerMode === "demo" ? "Sandbox" : "Live"}
   487→            </Badge>
   488→          </CardTitle>
   489→        </CardHeader>
   490→        <CardContent className="space-y-4">
   491→          <p className="text-sm text-muted-foreground">
   492→            Choose how your broker accounts operate. In Demo mode, all broker connections are simulated (no real money at risk).
   493→            In Live mode, connections use real broker APIs with real funds.
   494→          </p>
   495→
   496→          <div className="grid grid-cols-2 gap-3">
   497→            <button
   498→              onClick={() => handleBrokerModeSwitch("demo")}
   499→              disabled={switchingMode || brokerMode === "demo"}
   500→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   501→                brokerMode === "demo"
   502→                  ? "border-blue-400 bg-blue-400/5 shadow-lg shadow-blue-400/10"
   503→                  : "border-border hover:border-blue-400/50 hover:bg-blue-400/5"
   504→              } ${switchingMode ? "opacity-50" : ""}`}
   505→            >
   506→              {brokerMode === "demo" && (
   507→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-blue-400 flex items-center justify-center">
   508→                  <CheckCircle2 className="h-3 w-3 text-white" />
   509→                </div>
   510→              )}
   511→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${brokerMode === "demo" ? "bg-blue-400/10" : "bg-secondary"}`}>
   512→                <FlaskConical className={`h-5 w-5 ${brokerMode === "demo" ? "text-blue-400" : "text-muted-foreground"}`} />
   513→              </div>
   514→              <div className="text-center">
   515→                <p className={`text-sm font-medium ${brokerMode === "demo" ? "text-blue-400" : "text-foreground"}`}>Demo (Sandbox)</p>
   516→                <p className="text-[10px] text-muted-foreground mt-0.5">Simulated trades, no real money</p>
   517→              </div>
   518→            </button>
   519→
   520→            <button
   521→              onClick={() => handleBrokerModeSwitch("real")}
   522→              disabled={switchingMode || brokerMode === "real"}
   523→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   524→                brokerMode === "real"
   525→                  ? "border-emerald-400 bg-emerald-400/5 shadow-lg shadow-emerald-400/10"
   526→                  : "border-border hover:border-emerald-400/50 hover:bg-emerald-400/5"
   527→              } ${switchingMode ? "opacity-50" : ""}`}
   528→            >
   529→              {brokerMode === "real" && (
   530→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-emerald-400 flex items-center justify-center">
   531→                  <CheckCircle2 className="h-3 w-3 text-white" />
   532→                </div>
   533→              )}
   534→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${brokerMode === "real" ? "bg-emerald-400/10" : "bg-secondary"}`}>
   535→                <Globe className={`h-5 w-5 ${brokerMode === "real" ? "text-emerald-400" : "text-muted-foreground"}`} />
   536→              </div>
   537→              <div className="text-center">
   538→                <p className={`text-sm font-medium ${brokerMode === "real" ? "text-emerald-400" : "text-foreground"}`}>Live (Real)</p>
   539→                <p className="text-[10px] text-muted-foreground mt-0.5">Real broker API, real funds</p>
   540→              </div>
   541→            </button>
   542→          </div>
   543→
   544→          {brokerMode === "real" && (
   545→            <div className="flex items-start gap-2 rounded-lg border border-amber-400/30 bg-amber-400/5 p-3 text-xs text-amber-400">
   546→              <AlertCircle className="h-4 w-4 shrink-0 mt-0.5" />
   547→              <div>
   548→                <p className="font-medium">Live Mode Warning</p>
   549→                <p className="text-amber-400/80 mt-0.5">
   550→                  You are using real broker credentials. All bets, cashouts, and transfers will use real funds.
   551→                  Ensure your broker API credentials are correctly configured.
   552→                </p>
   553→              </div>
   554→            </div>
   555→          )}
   556→
   557→          {switchingMode && (
   558→            <div className="flex items-center justify-center gap-2 text-sm text-muted-foreground">
   559→              <Loader2 className="h-4 w-4 animate-spin" />
   560→              Switching mode...
   561→            </div>
   562→          )}
   563→        </CardContent>
   564→      </Card>
   565→
   566→      {/* Bot Mode: Advisor vs Auto */}
   567→      <Card className="bg-card border-border">
   568→        <CardHeader className="pb-3">
   569→          <CardTitle className="flex items-center gap-2 text-base">
   570→            <Zap className="h-4 w-4 text-primary" />
   571→            Bot Mode
   572→            <Badge className={`text-[10px] ${
   573→              settings.botMode === "advisor"
   574→                ? "bg-blue-400/10 text-blue-400 border-blue-400/30"
   575→                : "bg-emerald-400/10 text-emerald-400 border-emerald-400/30"
   576→            }`}>
   577→              {settings.botMode === "advisor" ? "Advisor" : "Auto-Bet"}
   578→            </Badge>
   579→          </CardTitle>
   580→        </CardHeader>
   581→        <CardContent className="space-y-4">
   582→          <p className="text-sm text-muted-foreground">
   583→            Choose how the AI bot operates. In <strong>Advisor</strong> mode, the AI sends you tips via Telegram and you place bets yourself.
   584→            In <strong>Auto-Bet</strong> mode, the AI places bets automatically via your connected broker.
   585→          </p>
   586→
   587→          <div className="grid grid-cols-2 gap-3">
   588→            <button
   589→              onClick={() => setSettings({ ...settings, botMode: "advisor" })}
   590→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   591→                settings.botMode === "advisor"
   592→                  ? "border-blue-400 bg-blue-400/5 shadow-lg shadow-blue-400/10"
   593→                  : "border-border hover:border-blue-400/50 hover:bg-blue-400/5"
   594→              }`}
   595→            >
   596→              {settings.botMode === "advisor" && (
   597→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-blue-400 flex items-center justify-center">
   598→                  <CheckCircle2 className="h-3 w-3 text-white" />
   599→                </div>
   600→              )}
   601→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${settings.botMode === "advisor" ? "bg-blue-400/10" : "bg-secondary"}`}>
   602→                <Send className={`h-5 w-5 ${settings.botMode === "advisor" ? "text-blue-400" : "text-muted-foreground"}`} />
   603→              </div>
   604→              <div className="text-center">
   605→                <p className={`text-sm font-medium ${settings.botMode === "advisor" ? "text-blue-400" : "text-foreground"}`}>Advisor</p>
   606→                <p className="text-[10px] text-muted-foreground mt-0.5">AI tips, you place bets</p>
   607→              </div>
   608→            </button>
   609→
   610→            <button
   611→              onClick={() => setSettings({ ...settings, botMode: "auto" })}
   612→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   613→                settings.botMode === "auto"
   614→                  ? "border-emerald-400 bg-emerald-400/5 shadow-lg shadow-emerald-400/10"
   615→                  : "border-border hover:border-emerald-400/50 hover:bg-emerald-400/5"
   616→              }`}
   617→            >
   618→              {settings.botMode === "auto" && (
   619→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-emerald-400 flex items-center justify-center">
   620→                  <CheckCircle2 className="h-3 w-3 text-white" />
   621→                </div>
   622→              )}
   623→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${settings.botMode === "auto" ? "bg-emerald-400/10" : "bg-secondary"}`}>
   624→                <Zap className={`h-5 w-5 ${settings.botMode === "auto" ? "text-emerald-400" : "text-muted-foreground"}`} />
   625→              </div>
   626→              <div className="text-center">
   627→                <p className={`text-sm font-medium ${settings.botMode === "auto" ? "text-emerald-400" : "text-foreground"}`}>Auto-Bet</p>
   628→                <p className="text-[10px] text-muted-foreground mt-0.5">AI places bets for you</p>
   629→              </div>
   630→            </button>
   631→          </div>
   632→
   633→          {/* Advisor-specific settings */}
   634→          {settings.botMode === "advisor" && (
   635→            <div className="space-y-4 pt-2">
   636→              <Separator />
   637→              <div>
   638→                <Label className="text-sm font-medium">Min Tip Confidence</Label>
   639→                <div className="flex items-center gap-3 mt-1">
   640→                  <input
   641→                    type="range"
   642→                    min="30"
   643→                    max="95"
   644→                    step="5"
   645→                    value={settings.minTipConfidence * 100}
   646→                    onChange={(e) =>
   647→                      setSettings({ ...settings, minTipConfidence: parseInt(e.target.value) / 100 })
   648→                    }
   649→                    className="flex-1 h-1.5 rounded-full bg-secondary appearance-none cursor-pointer accent-primary"
   650→                  />
   651→                  <span className="text-sm font-medium text-primary w-12 text-right">
   652→                    {(settings.minTipConfidence * 100).toFixed(0)}%
   653→                  </span>
   654→                </div>
   655→                <p className="text-[10px] text-muted-foreground mt-0.5">
   656→                  Only send tips with AI confidence above this threshold
   657→                </p>
   658→              </div>
   659→
   660→              <div>
   661→                <Label className="text-sm font-medium">Tip Sports</Label>
   662→                <div className="flex flex-wrap gap-2 mt-2">
   663→                  {sportsOptions.map((sport) => {
   664→                    const isSelected = settings.tipSports.split(",").includes(sport.id);
   665→                    return (
   666→                      <button
   667→                        key={sport.id}
   668→                        onClick={() => {
   669→                          const current = settings.tipSports.split(",").filter(Boolean);
   670→                          const updated = current.includes(sport.id)
   671→                            ? current.filter((s) => s !== sport.id)
   672→                            : [...current, sport.id];
   673→                          setSettings({ ...settings, tipSports: updated.join(",") });
   674→                        }}
   675→                        className={`rounded-lg px-3 py-1.5 text-xs font-medium transition-all ${
   676→                          isSelected
   677→                            ? "bg-primary/10 text-primary border border-primary/30"
   678→                            : "bg-secondary/50 text-muted-foreground border border-border"
   679→                        }`}
   680→                      >
   681→                        {sport.label}
   682→                      </button>
   683→                    );
   684→                  })}
   685→                </div>
   686→              </div>
   687→            </div>
   688→          )}
   689→        </CardContent>
   690→      </Card>
   691→
   692→      {/* Auto-Betting Settings */}
   693→      <Card className="bg-card border-border">
   694→        <CardHeader className="pb-3">
   695→          <CardTitle className="flex items-center gap-2 text-base">
   696→            <Zap className="h-4 w-4 text-primary" />
   697→            Auto-Betting
   698→          </CardTitle>
   699→        </CardHeader>
   700→        <CardContent className="space-y-4">
   701→          <div className="flex items-center justify-between">
   702→            <div>
   703→              <Label className="text-sm font-medium">Enable Auto-Betting</Label>
   704→              <p className="text-xs text-muted-foreground">
   705→                Allow AI to automatically place bets based on your criteria
   706→              </p>
   707→            </div>
   708→            <Switch
   709→              checked={settings.autoBettingEnabled}
   710→              onCheckedChange={(checked) =>
   711→                setSettings({ ...settings, autoBettingEnabled: checked as boolean })
   712→              }
   713→            />
   714→          </div>
   715→
   716→          <Separator />
   717→
   718→          <div className="grid grid-cols-2 gap-4">
   719→            <div>
   720→              <Label className="text-sm font-medium">Max Bet Amount</Label>
   721→              <Input
   722→                type="number"
   723→                value={settings.maxBetAmount}
   724→                onChange={(e) =>
   725→                  setSettings({ ...settings, maxBetAmount: parseFloat(e.target.value) || 0 })
   726→                }
   727→                className="bg-secondary border-border mt-1"
   728→              />
   729→            </div>
   730→            <div>
   731→              <Label className="text-sm font-medium">Daily Bet Limit</Label>
   732→              <Input
   733→                type="number"
   734→                value={settings.dailyBetLimit}
   735→                onChange={(e) =>
   736→                  setSettings({ ...settings, dailyBetLimit: parseFloat(e.target.value) || 0 })
   737→                }
   738→                className="bg-secondary border-border mt-1"
   739→              />
   740→            </div>
   741→          </div>
   742→
   743→          <div className="grid grid-cols-2 gap-4">
   744→            <div>
   745→              <Label className="text-sm font-medium">Min Odds Threshold</Label>
   746→              <Input
   747→                type="number"
   748→                step="0.1"
   749→                value={settings.minOddsThreshold}
   750→                onChange={(e) =>
   751→                  setSettings({ ...settings, minOddsThreshold: parseFloat(e.target.value) || 0 })
   752→                }
