     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useCallback, useEffect } from "react";
     4→     4→import { useFetch } from "@/lib/hooks";
     5→     5→import { useToast } from "@/components/ui/toast";
     6→     6→import { AutoBetConfig } from "@/components/betting/auto-bet-config";
     7→     7→import { BotActivityFeed } from "@/components/betting/bot-activity-feed";
     8→     8→import { BetCard } from "@/components/betting/bet-card";
     9→     9→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
    10→    10→import { Button } from "@/components/ui/button";
    11→    11→import { Badge } from "@/components/ui/badge";
    12→    12→import { Tabs, TabsContent, TabsList, TabsTrigger } from "@/components/ui/tabs";
    13→    13→import { Zap, Brain, Shield, DollarSign, Clock, TrendingUp, Play, Square, RefreshCw, Layers, Target } from "lucide-react";
    14→    14→import { useAuth } from "@/components/auth/auth-provider";
    15→    15→
    16→    16→interface Bet {
   101→   101→  profitTargetWeekly: 1000,
   102→   102→  betScheduleStart: "08:00",
   103→   103→  betScheduleEnd: "22:00",
   104→   104→  partialCashoutEnabled: true,
   105→   105→  partialCashoutPercent: 0.5,
   106→   106→  waitFullSettlement: true,
   107→   107→  kellyFraction: 0.25,
   108→   108→  minEdgeThreshold: 0.03,
   109→   109→};
   110→   110→
   111→   111→export default function BettingPage() {
   112→   112→  const { addToast } = useToast();
   113→   113→  const { user } = useAuth();
   114→   114→  const { data: bets, loading, refetch: refetchBets } = useFetch<Bet[]>("/api/bets", []);
   115→   115→  const { data: accounts } = useFetch<Array<{ id: string; platform: string }>>("/api/accounts", []);
   116→   116→  const [settings, setSettings] = useState<UserSettings>(defaultSettings);
   117→   117→  const [betFilter, setBetFilter] = useState<string>("all");
   118→   118→  const [botRunning, setBotRunning] = useState(false);
   119→   119→  const [settleLoading, setSettleLoading] = useState(false);
   120→   120→
   121→   121→  // Load user settings
   122→   122→  useEffect(() => {
   123→   123→    async function loadSettings() {
   124→   124→      try {
   125→   125→        const res = await fetch("/api/settings");
   126→   126→        if (res.ok) {
   127→   127→          const data = await res.json();
   128→   128→          if (data) {
   129→   129→            setSettings({
   130→   130→              ...defaultSettings,
   131→   131→              ...data,
   132→   132→            });
   133→   133→          }
   134→   134→        }
   135→   135→      } catch {
   136→   136→        // Use defaults
   137→   137→      }
   138→   138→    }
   139→   139→    loadSettings();
   140→   140→  }, []);
   141→   141→
   142→   142→  const handleCashout = async (betId: string, type: "full" | "partial" = "full") => {
   143→   143→    try {
   144→   144→      const res = await fetch("/api/cashout", {
   145→   145→        method: "POST",
   146→   146→        headers: { "Content-Type": "application/json" },
   147→   147→        body: JSON.stringify({ betId, cashoutType: type }),
   148→   148→      });
   149→   149→      if (res.ok) {
   150→   150→        const result = await res.json();
   151→   151→        refetchBets();
   152→   152→        addToast("success", `${type === "partial" ? "Partial" : "Full"} cashout processed: $${result.amount?.toFixed(2)}`);
   153→   153→      } else {
   154→   154→        const data = await res.json();
   155→   155→        addToast("error", data.error || "Cashout failed");
   156→   156→      }
   157→   157→    } catch (error) {
   158→   158→      console.error("Cashout failed:", error);
   159→   159→      addToast("error", "Cashout failed");
   160→   160→    }
   161→   161→  };
   162→   162→
   163→   163→  const handleRunBot = async () => {
   164→   164→    if (!user?.id) {
   165→   165→      addToast("error", "Please log in to run the bot");
   166→   166→      return;
   167→   167→    }
   168→   168→
   169→   169→    setBotRunning(true);
   170→   170→    try {
   171→   171→      const res = await fetch("/api/auto-bet", {
   172→   172→        method: "POST",
   173→   173→        headers: { "Content-Type": "application/json" },
   174→   174→        body: JSON.stringify({ userId: user.id }),
   175→   175→      });
   176→   176→      if (res.ok) {
   177→   177→        const result = await res.json();
   178→   178→        if (result.betsPlaced > 0) {
   179→   179→          addToast("success", `Bot placed ${result.betsPlaced} bet(s)`);
   180→   180→        } else {
   181→   181→          addToast("info", result.error || result.message || "No suitable matches found for betting");
   182→   182→        }
   183→   183→        refetchBets();
   184→   184→      } else {
   185→   185→        const data = await res.json();
   186→   186→        addToast("error", data.error || "Bot failed");
   187→   187→      }
   188→   188→    } catch {
   189→   189→      addToast("error", "Bot execution failed");
   190→   190→    } finally {
   191→   191→      setBotRunning(false);
   192→   192→    }
   193→   193→  };
   194→   194→
   195→   195→  const handleSettle = async () => {
   196→   196→    if (!user?.id) return;
   197→   197→    setSettleLoading(true);
   198→   198→    try {
   199→   199→      const res = await fetch("/api/settle", {
   200→   200→        method: "POST",
   201→   201→        headers: { "Content-Type": "application/json" },
   202→   202→        body: JSON.stringify({ userId: user.id }),
   203→   203→      });
   204→   204→      if (res.ok) {
   205→   205→        const result = await res.json();
   206→   206→        if (result.settled > 0) {
   207→   207→          addToast("success", `Settled ${result.settled} bet(s). Profit: $${result.totalProfit?.toFixed(2)}`);
   208→   208→        } else {
   209→   209→          addToast("info", "No bets to settle");
   210→   210→        }
   211→   211→        refetchBets();
   212→   212→      }
   213→   213→    } catch {
   214→   214→      addToast("error", "Settlement failed");
   215→   215→    } finally {
   216→   216→      setSettleLoading(false);
   217→   217→    }
   218→   218→  };
   219→   219→
   220→   220→  const handleSaveSettings = async (newSettings: UserSettings) => {
   221→   221→    setSettings(newSettings);
   222→   222→    try {
   223→   223→      await fetch("/api/settings", {
   224→   224→        method: "PUT",
   225→   225→        headers: { "Content-Type": "application/json" },
   226→   226→        body: JSON.stringify(newSettings),
   227→   227→      });
   228→   228→      addToast("success", "Settings saved successfully!");
   229→   229→    } catch {
   230→   230→      addToast("error", "Failed to save settings");
   231→   231→    }
   232→   232→  };
   233→   233→
   234→   234→  // Merge betting account info
   235→   235→  const enrichedBets = bets.map((bet) => {
   236→   236→    const account = accounts.find((a) => a.id === bet.bettingAccountId);
   237→   237→    return {
   238→   238→      ...bet,
   239→   239→      bettingAccount: account ? { platform: account.platform } : undefined,
   240→   240→    };
   241→   241→  });
   242→   242→
   243→   243→  const filteredBets =
   244→   244→    betFilter === "all"
   245→   245→      ? enrichedBets
   246→   246→      : betFilter === "auto"
   247→   247→      ? enrichedBets.filter((b) => b.isAutoPlaced)
   248→   248→      : betFilter === "manual"
   249→   249→      ? enrichedBets.filter((b) => !b.isAutoPlaced)
   250→   250→      : betFilter === "accumulator"
   251→   251→      ? enrichedBets.filter((b) => b.accumulatorId)
   252→   252→      : enrichedBets.filter((b) => b.status === betFilter);
   253→   253→
   254→   254→  const autoBets = enrichedBets.filter((b) => b.isAutoPlaced);
   255→   255→  const accumulatorBets = enrichedBets.filter((b) => b.accumulatorId);
   256→   256→  const totalStake = enrichedBets.reduce((sum, b) => sum + b.stake, 0);
   257→   257→  const totalProfit = enrichedBets.reduce((sum, b) => sum + (b.profit || 0), 0);
   258→   258→
   259→   259→  // AI recommended bets
   260→   260→  const aiRecommendedBets = enrichedBets
   261→   261→    .filter((b) => b.status === "pending" && b.aiConfidence && b.aiConfidence > 0.5)
   262→   262→    .sort((a, b) => (b.aiConfidence || 0) - (a.aiConfidence || 0));
   263→   263→
   264→   264→  // Daily bet limit progress
   265→   265→  const todayBets = enrichedBets.filter((b) => {
   266→   266→    const today = new Date();
   267→   267→    const placedAt = new Date(b.placedAt);
   268→   268→    return placedAt.toDateString() === today.toDateString();
   269→   269→  });
   270→   270→  const dailyStake = todayBets.reduce((sum, b) => sum + b.stake, 0);
   271→   271→  const dailyLimitProgress = Math.min((dailyStake / settings.dailyBetLimit) * 100, 100);
   272→   272→
   273→   273→  if (loading) {
   274→   274→    return (
   275→   275→      <div className="flex items-center justify-center h-64">
   276→   276→        <div className="flex items-center gap-2 text-muted-foreground">
   277→   277→          <div className="h-5 w-5 border-2 border-primary border-t-transparent rounded-full animate-spin" />
   278→   278→          Loading...
   279→   279→        </div>
   280→   280→      </div>
   281→   281→    );
   282→   282→  }
   283→   283→
   284→   284→  return (
   285→   285→    <div className="space-y-6">
   286→   286→      <div className="flex items-center justify-between">
   287→   287→        <div>
   288→   288→          <h1 className="text-2xl font-bold text-foreground">Automated Betting</h1>
   289→   289→          <p className="text-sm text-muted-foreground mt-1">
   290→   290→            Configure auto-betting and manage your bets
   291→   291→          </p>
   292→   292→        </div>
   293→   293→        <div className="flex items-center gap-2">
   294→   294→          {/* Bot Status Indicator */}
   295→   295→          <Badge className={`px-3 py-1.5 ${
   296→   296→            settings.autoBettingEnabled
   297→   297→              ? "bg-primary/10 text-primary border-primary/20"
   298→   298→              : "bg-secondary text-muted-foreground border-border"
   299→   299→          }`}>
   300→   300→            <span className="relative flex h-2 w-2 mr-2">
   301→   301→              {settings.autoBettingEnabled && (
   302→   302→                <>
   303→   303→                  <span className="animate-live-pulse absolute inline-flex h-full w-full rounded-full bg-primary opacity-75" />
   304→   304→                  <span className="relative inline-flex rounded-full h-2 w-2 bg-primary" />
   305→   305→                </>
   306→   306→              )}
   307→   307→              {!settings.autoBettingEnabled && (
   308→   308→                <span className="relative inline-flex rounded-full h-2 w-2 bg-muted-foreground" />
   309→   309→              )}
   310→   310→            </span>
   311→   311→            Bot {settings.autoBettingEnabled ? "Active" : "Inactive"}
   312→   312→          </Badge>
   313→   313→
   314→   314→          {/* Run Bot Button */}
   315→   315→          <Button
   316→   316→            size="sm"
   317→   317→            className="bg-primary text-primary-foreground hover:bg-primary/80"
   318→   318→            onClick={handleRunBot}
   319→   319→            disabled={botRunning || !settings.autoBettingEnabled}
   320→   320→          >
   321→   321→            {botRunning ? (
   322→   322→              <div className="h-4 w-4 border-2 border-primary-foreground border-t-transparent rounded-full animate-spin" />
   323→   323→            ) : (
   324→   324→              <Play className="h-4 w-4" />
   325→   325→            )}
   326→   326→            {botRunning ? "Running..." : "Run Bot"}
   327→   327→          </Button>
   328→   328→
   329→   329→          {/* Settle Button */}
   330→   330→          <Button
   331→   331→            size="sm"
   332→   332→            variant="outline"
   333→   333→            onClick={handleSettle}
   334→   334→            disabled={settleLoading}
   335→   335→            className="border-emerald-400/30 text-emerald-400 hover:bg-emerald-400/10"
   336→   336→          >
   337→   337→            {settleLoading ? (
   338→   338→              <div className="h-4 w-4 border-2 border-emerald-400 border-t-transparent rounded-full animate-spin" />
   339→   339→            ) : (
   340→   340→              <RefreshCw className="h-4 w-4" />
   341→   341→            )}
   342→   342→            Settle
   343→   343→          </Button>
   344→   344→        </div>
   345→   345→      </div>
   346→   346→
   347→   347→      <div className="grid grid-cols-2 sm:grid-cols-5 gap-4">
   348→   348→        <Card className="bg-card border-border">
   349→   349→          <CardContent className="p-3">
   350→   350→            <p className="text-xs text-muted-foreground">Total Bets</p>
   351→   351→            <p className="text-lg font-bold text-foreground">{enrichedBets.length}</p>
   352→   352→          </CardContent>
   353→   353→        </Card>
   354→   354→        <Card className="bg-card border-border">
   355→   355→          <CardContent className="p-3">
   356→   356→            <p className="text-xs text-muted-foreground">AI-Placed</p>
   357→   357→            <p className="text-lg font-bold text-primary">{autoBets.length}</p>
   358→   358→          </CardContent>
   359→   359→        </Card>
   360→   360→        <Card className="bg-card border-border">
   361→   361→          <CardContent className="p-3">
   362→   362→            <p className="text-xs text-muted-foreground">Accumulators</p>
   363→   363→            <p className="text-lg font-bold text-purple-400">{accumulatorBets.length}</p>
   364→   364→          </CardContent>
   365→   365→        </Card>
   366→   366→        <Card className="bg-card border-border">
   367→   367→          <CardContent className="p-3">
   368→   368→            <p className="text-xs text-muted-foreground">Total Stake</p>
   369→   369→            <p className="text-lg font-bold text-foreground">${totalStake.toFixed(2)}</p>
   370→   370→          </CardContent>
   371→   371→        </Card>
   372→   372→        <Card className="bg-card border-border">
   373→   373→          <CardContent className="p-3">
   374→   374→            <p className="text-xs text-muted-foreground">Net Profit</p>
   375→   375→            <p className={`text-lg font-bold ${totalProfit >= 0 ? "text-emerald-400" : "text-red-400"}`}>
   376→   376→              {totalProfit >= 0 ? "+" : ""}${totalProfit.toFixed(2)}
   377→   377→            </p>
   378→   378→          </CardContent>
   379→   379→        </Card>
   380→   380→      </div>
   381→   381→
   382→   382→      {/* Daily Bet Limit Progress Bar */}
   383→   383→      <Card className="bg-card border-border">
   384→   384→        <CardContent className="p-4">
   385→   385→          <div className="flex items-center justify-between mb-2">
   386→   386→            <div className="flex items-center gap-2">
   387→   387→              <Shield className="h-4 w-4 text-amber-400" />
   388→   388→              <span className="text-sm font-medium text-foreground">Daily Bet Limit</span>
   389→   389→            </div>
   390→   390→            <span className="text-sm text-muted-foreground">
   391→   391→              ${dailyStake.toFixed(0)} / ${settings.dailyBetLimit.toFixed(0)}
   392→   392→            </span>
   393→   393→          </div>
   394→   394→          <div className="h-2.5 rounded-full bg-secondary overflow-hidden">
   395→   395→            <div
   396→   396→              className={`h-full rounded-full transition-all ${
   397→   397→                dailyLimitProgress >= 90 ? "bg-red-500" : dailyLimitProgress >= 70 ? "bg-amber-400" : "bg-primary"
   398→   398→              }`}
   399→   399→              style={{ width: `${dailyLimitProgress}%` }}
   400→   400→            />
   401→   401→          </div>
   402→   402→          <div className="flex items-center justify-between mt-1">
   403→   403→            <span className="text-[10px] text-muted-foreground">
   404→   404→              {dailyLimitProgress >= 90 ? "Limit almost reached!" : `${Math.round(dailyLimitProgress)}% of daily limit used`}
   405→   405→            </span>
   406→   406→            <span className="text-[10px] text-muted-foreground">
   407→   407→              ${Math.max(0, settings.dailyBetLimit - dailyStake).toFixed(0)} remaining
   408→   408→            </span>
   409→   409→          </div>
   410→   410→        </CardContent>
   411→   411→      </Card>
   412→   412→
   413→   413→      {/* Risk Limits Display */}
   414→   414→      <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   415→   415→        <div className="rounded-lg bg-red-400/5 border border-red-400/10 p-3">
   416→   416→          <div className="flex items-center gap-1.5 mb-1">
   417→   417→            <Shield className="h-3 w-3 text-red-400" />
   418→   418→            <span className="text-xs text-muted-foreground">Daily Stop-Loss</span>
   419→   419→          </div>
   420→   420→          <p className="text-sm font-bold text-red-400">-${settings.stopLossDaily}</p>
   421→   421→        </div>
   422→   422→        <div className="rounded-lg bg-red-400/5 border border-red-400/10 p-3">
   423→   423→          <div className="flex items-center gap-1.5 mb-1">
   424→   424→            <Shield className="h-3 w-3 text-red-400" />
   425→   425→            <span className="text-xs text-muted-foreground">Weekly Stop-Loss</span>
   426→   426→          </div>
   427→   427→          <p className="text-sm font-bold text-red-400">-${settings.stopLossWeekly}</p>
   428→   428→        </div>
   429→   429→        <div className="rounded-lg bg-emerald-400/5 border border-emerald-400/10 p-3">
   430→   430→          <div className="flex items-center gap-1.5 mb-1">
   431→   431→            <Target className="h-3 w-3 text-emerald-400" />
   432→   432→            <span className="text-xs text-muted-foreground">Daily Target</span>
   433→   433→          </div>
   434→   434→          <p className="text-sm font-bold text-emerald-400">+${settings.profitTargetDaily}</p>
   435→   435→        </div>
   436→   436→        <div className="rounded-lg bg-emerald-400/5 border border-emerald-400/10 p-3">
   437→   437→          <div className="flex items-center gap-1.5 mb-1">
   438→   438→            <Target className="h-3 w-3 text-emerald-400" />
   439→   439→            <span className="text-xs text-muted-foreground">Weekly Target</span>
   440→   440→          </div>
   441→   441→          <p className="text-sm font-bold text-emerald-400">+${settings.profitTargetWeekly}</p>
   442→   442→        </div>
   443→   443→      </div>
   444→   444→
   445→   445→      {/* AI Recommended Bets */}
   446→   446→      {aiRecommendedBets.length > 0 && (
   447→   447→        <Card className="bg-card border-border">
   448→   448→          <CardHeader className="pb-3">
   449→   449→            <CardTitle className="flex items-center gap-2 text-base">
   450→   450→              <Brain className="h-4 w-4 text-primary" />
   451→   451→              AI Recommended Bets
   452→   452→            </CardTitle>
   453→   453→          </CardHeader>
   454→   454→          <CardContent>
   455→   455→            <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
   456→   456→              {aiRecommendedBets.slice(0, 6).map((bet) => (
   457→   457→                <div
   458→   458→                  key={bet.id}
   459→   459→                  className="rounded-lg bg-primary/5 border border-primary/10 p-3"
   460→   460→                >
   461→   461→                  <div className="flex items-center justify-between mb-2">
   462→   462→                    <div className="flex items-center gap-1.5">
   463→   463→                      <Brain className="h-3 w-3 text-primary" />
   464→   464→                      <span className="text-xs font-medium text-foreground">
   465→   465→                        {bet.match?.homeTeam} vs {bet.match?.awayTeam}
   466→   466→                      </span>
   467→   467→                    </div>
   468→   468→                    <div className="flex items-center gap-1">
   469→   469→                      <div className="w-12 h-1.5 rounded-full bg-secondary overflow-hidden">
   470→   470→                        <div
   471→   471→                          className={`h-full rounded-full ${
   472→   472→                            (bet.aiConfidence || 0) >= 0.7 ? "bg-primary" : (bet.aiConfidence || 0) >= 0.5 ? "bg-amber-400" : "bg-red-400"
   473→   473→                          }`}
   474→   474→                          style={{ width: `${(bet.aiConfidence || 0) * 100}%` }}
   475→   475→                        />
   476→   476→                      </div>
   477→   477→                      <span className="text-[10px] font-bold text-primary">
   478→   478→                        {Math.round((bet.aiConfidence || 0) * 100)}%
   479→   479→                      </span>
   480→   480→                    </div>
   481→   481→                  </div>
   482→   482→                  <div className="flex items-center justify-between text-xs mb-2">
   483→   483→                    <span className="text-muted-foreground">
   484→   484→                      {bet.selection} @ {bet.odds}
   485→   485→                    </span>
   486→   486→                    <span className="text-foreground">${bet.stake.toFixed(0)} stake</span>
   487→   487→                  </div>
   488→   488→                  <div className="flex items-center justify-between text-[10px] text-muted-foreground mb-2">
   489→   489→                    <span>Commission: {(settings.commissionRate * 100).toFixed(0)}%</span>
   490→   490→                    <span>Projected: ${(bet.potentialWin * (1 - settings.commissionRate)).toFixed(2)}</span>
   491→   491→                  </div>
   492→   492→                  {/* Cashout buttons */}
   493→   493→                  <div className="flex gap-2">
   494→   494→                    {bet.cashoutAmount && (
   495→   495→                      <button
   496→   496→                        onClick={() => handleCashout(bet.id, "partial")}
   497→   497→                        className="flex-1 text-[10px] bg-primary/10 text-primary border border-primary/20 rounded px-2 py-1 hover:bg-primary/20 transition-colors"
   498→   498→                      >
   499→   499→                        <DollarSign className="h-3 w-3 inline" />
   500→   500→                        Partial ${((bet.cashoutAmount || 0) * settings.partialCashoutPercent).toFixed(2)}
   501→   501→                      </button>
   502→   502→                    )}
   503→   503→                    {bet.cashoutAmount && (
   504→   504→                      <button
   505→   505→                        onClick={() => handleCashout(bet.id, "full")}
   506→   506→                        className="flex-1 text-[10px] bg-amber-400/10 text-amber-400 border border-amber-400/20 rounded px-2 py-1 hover:bg-amber-400/20 transition-colors"
   507→   507→                      >
   508→   508→                        <DollarSign className="h-3 w-3 inline" />
   509→   509→                        Full ${bet.cashoutAmount.toFixed(2)}
   510→   510→                      </button>
   511→   511→                    )}
   512→   512→                  </div>
   513→   513→                </div>
   514→   514→              ))}
   515→   515→            </div>
   516→   516→          </CardContent>
   517→   517→        </Card>
   518→   518→      )}
   519→   519→
   520→   520→      <div className="grid grid-cols-1 lg:grid-cols-3 gap-6">
   521→   521→        <div className="lg:col-span-2 space-y-4">
   522→   522→          <div className="flex items-center justify-between">
   523→   523→            <h2 className="text-lg font-semibold text-foreground">Your Bets</h2>
   524→   524→            <div className="flex items-center gap-2">
   525→   525→              {["all", "pending", "won", "lost", "auto", "accumulator"].map((filter) => (
   526→   526→                <Button
   527→   527→                  key={filter}
   528→   528→                  size="xs"
   529→   529→                  variant={betFilter === filter ? "default" : "ghost"}
   530→   530→                  onClick={() => setBetFilter(filter)}
   531→   531→                  className={betFilter === filter ? "bg-primary text-primary-foreground" : ""}
   532→   532→                >
   533→   533→                  {filter.charAt(0).toUpperCase() + filter.slice(1)}
   534→   534→                </Button>
   535→   535→              ))}
   536→   536→            </div>
   537→   537→          </div>
   538→   538→
   539→   539→          <div className="space-y-3 max-h-[calc(100vh-400px)] overflow-y-auto">
   540→   540→            {filteredBets.length === 0 ? (
   541→   541→              <Card className="bg-card border-border">
   542→   542→                <CardContent className="p-8 text-center">
   543→   543→                  <Zap className="h-12 w-12 text-muted-foreground mx-auto mb-3" />
   544→   544→                  <p className="text-sm text-muted-foreground">
   545→   545→                    No bets found for this filter.
   546→   546→                  </p>
   547→   547→                </CardContent>
   548→   548→              </Card>
   549→   549→            ) : (
   550→   550→              filteredBets.map((bet) => (
   551→   551→                <EnhancedBetCard
   552→   552→                  key={bet.id}
   553→   553→                  bet={bet}
   554→   554→                  onCashout={handleCashout}
   555→   555→                  settings={settings}
   556→   556→                />
   557→   557→              ))
   558→   558→            )}
   559→   559→          </div>
   560→   560→        </div>
   561→   561→
   562→   562→        <div className="space-y-4">
   563→   563→          <AutoBetConfig settings={settings} onSave={handleSaveSettings} />
   564→   564→          {user?.id && <BotActivityFeed userId={user.id} compact />}
   565→   565→        </div>
   566→   566→      </div>
   567→   567→    </div>
   568→   568→  );
   569→   569→}
   570→   570→
   571→   571→// Enhanced Bet Card with accumulator support and partial cashout
   572→   572→function EnhancedBetCard({
   573→   573→  bet,
   574→   574→  onCashout,
   575→   575→  settings,
   576→   576→}: {
   577→   577→  bet: Bet;
   578→   578→  onCashout: (betId: string, type: "full" | "partial") => void;
   579→   579→  settings: UserSettings;
   580→   580→}) {
   581→   581→  const statusConfig: Record<string, { icon: typeof Zap; color: string; label: string }> = {
   582→   582→    pending: { icon: Clock, color: "text-amber-400", label: "Pending" },
   583→   583→    won: { icon: TrendingUp, color: "text-emerald-400", label: "Won" },
   584→   584→    lost: { icon: Zap, color: "text-red-400", label: "Lost" },
   585→   585→    cashed_out: { icon: DollarSign, color: "text-blue-400", label: "Cashed Out" },
   586→   586→    partial_cashout: { icon: DollarSign, color: "text-amber-400", label: "Partial Cashout" },
   587→   587→  };
   588→   588→
   589→   589→  const config = statusConfig[bet.status] || statusConfig.pending;
   590→   590→  const StatusIcon = config.icon;
   591→   591→  const isAccumulatorLeg = !!bet.accumulatorId;
   592→   592→
   593→   593→  return (
   594→   594→    <Card className={`bg-card border-border ${isAccumulatorLeg ? "border-l-2 border-l-purple-400" : ""}`}>
   595→   595→      <CardContent className="p-4">
   596→   596→        <div className="flex items-start justify-between gap-3">
   597→   597→          <div className="flex-1 min-w-0">
   598→   598→            {/* Match Info */}
   599→   599→            <div className="flex items-center gap-2 mb-1">
   600→   600→              <Badge variant="secondary" className="text-[10px]">
   601→   601→                {bet.match?.sport}
   602→   602→              </Badge>
   603→   603→              <span className="text-xs text-muted-foreground">{bet.match?.league}</span>
   604→   604→              {bet.isAutoPlaced && (
   605→   605→                <Badge className="text-[10px] bg-primary/10 text-primary border-primary/20">
   606→   606→                  <Brain className="h-3 w-3 mr-0.5" />
   607→   607→                  AI
   608→   608→                </Badge>
   609→   609→              )}
   610→   610→              {isAccumulatorLeg && (
   611→   611→                <Badge className="text-[10px] bg-purple-400/10 text-purple-400 border-purple-400/20">
   612→   612→                  <Layers className="h-3 w-3 mr-0.5" />
   613→   613→                  Acca
   614→   614→                </Badge>
   615→   615→              )}
   616→   616→              {bet.status === "partial_cashout" && (
   617→   617→                <Badge className="text-[10px] bg-amber-400/10 text-amber-400 border-amber-400/20">
   618→   618→                  Partial
   619→   619→                </Badge>
   620→   620→              )}
   621→   621→            </div>
   622→   622→            <p className="text-sm font-medium text-foreground">
   623→   623→              {bet.match?.homeTeam} vs {bet.match?.awayTeam}
   624→   624→            </p>
   625→   625→
   626→   626→            {/* Live Score */}
   627→   627→            {bet.match?.status === "live" && bet.match.homeScore !== null && (
   628→   628→              <div className="flex items-center gap-2 mt-1">
   629→   629→                <span className="relative flex h-2 w-2">
   630→   630→                  <span className="animate-live-pulse absolute inline-flex h-full w-full rounded-full bg-red-500 opacity-75" />
   631→   631→                  <span className="relative inline-flex rounded-full h-2 w-2 bg-red-500" />
   632→   632→                </span>
   633→   633→                <span className="text-sm font-bold text-foreground">
   634→   634→                  {bet.match.homeScore} - {bet.match.awayScore}
   635→   635→                </span>
   636→   636→                <span className="text-xs text-muted-foreground">{bet.match.minute}&apos;</span>
   637→   637→              </div>
   638→   638→            )}
   639→   639→
   640→   640→            {/* Bet Details */}
   641→   641→            <div className="mt-2 flex items-center gap-4 text-xs">
   642→   642→              <div>
   643→   643→                <span className="text-muted-foreground">Selection: </span>
   644→   644→                <span className="text-foreground font-medium">{bet.selection}</span>
   645→   645→              </div>
   646→   646→              <div>
   647→   647→                <span className="text-muted-foreground">Odds: </span>
