     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→import { Switch } from "@/components/ui/switch";
     6→import { Label } from "@/components/ui/label";
     7→import { Input } from "@/components/ui/input";
     8→import { Button } from "@/components/ui/button";
     9→import { Badge } from "@/components/ui/badge";
    10→import { Separator } from "@/components/ui/separator";
    11→import {
    12→  Zap,
   455→                <p className="text-[10px] text-muted-foreground mt-0.5">Simulated trades, no real money</p>
   456→              </div>
   457→            </button>
   458→
   459→            <button
   460→              onClick={() => handleBrokerModeSwitch("real")}
   461→              disabled={switchingMode || brokerMode === "real"}
   462→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   463→                brokerMode === "real"
   464→                  ? "border-emerald-400 bg-emerald-400/5 shadow-lg shadow-emerald-400/10"
   465→                  : "border-border hover:border-emerald-400/50 hover:bg-emerald-400/5"
   466→              } ${switchingMode ? "opacity-50" : ""}`}
   467→            >
   468→              {brokerMode === "real" && (
   469→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-emerald-400 flex items-center justify-center">
   470→                  <CheckCircle2 className="h-3 w-3 text-white" />
   471→                </div>
   472→              )}
   473→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${brokerMode === "real" ? "bg-emerald-400/10" : "bg-secondary"}`}>
   474→                <Globe className={`h-5 w-5 ${brokerMode === "real" ? "text-emerald-400" : "text-muted-foreground"}`} />
   475→              </div>
   476→              <div className="text-center">
   477→                <p className={`text-sm font-medium ${brokerMode === "real" ? "text-emerald-400" : "text-foreground"}`}>Live (Real)</p>
   478→                <p className="text-[10px] text-muted-foreground mt-0.5">Real broker API, real funds</p>
   479→              </div>
   480→            </button>
   481→          </div>
   482→
   483→          {brokerMode === "real" && (
   484→            <div className="flex items-start gap-2 rounded-lg border border-amber-400/30 bg-amber-400/5 p-3 text-xs text-amber-400">
   485→              <AlertCircle className="h-4 w-4 shrink-0 mt-0.5" />
   486→              <div>
   487→                <p className="font-medium">Live Mode Warning</p>
   488→                <p className="text-amber-400/80 mt-0.5">
   489→                  You are using real broker credentials. All bets, cashouts, and transfers will use real funds.
   490→                  Ensure your broker API credentials are correctly configured.
   491→                </p>
   492→              </div>
   493→            </div>
   494→          )}
   495→
   496→          {switchingMode && (
   497→            <div className="flex items-center justify-center gap-2 text-sm text-muted-foreground">
   498→              <Loader2 className="h-4 w-4 animate-spin" />
   499→              Switching mode...
   500→            </div>
   501→          )}
   502→        </CardContent>
   503→      </Card>
   504→
   505→      {/* Bot Mode: Advisor vs Auto */}
   506→      <Card className="bg-card border-border">
   507→        <CardHeader className="pb-3">
   508→          <CardTitle className="flex items-center gap-2 text-base">
   509→            <Zap className="h-4 w-4 text-primary" />
   510→            Bot Mode
   511→            <Badge className={`text-[10px] ${
   512→              settings.botMode === "advisor"
   513→                ? "bg-blue-400/10 text-blue-400 border-blue-400/30"
   514→                : "bg-emerald-400/10 text-emerald-400 border-emerald-400/30"
   515→            }`}>
   516→              {settings.botMode === "advisor" ? "Advisor" : "Auto-Bet"}
   517→            </Badge>
   518→          </CardTitle>
   519→        </CardHeader>
   520→        <CardContent className="space-y-4">
   521→          <p className="text-sm text-muted-foreground">
   522→            Choose how the AI bot operates. In <strong>Advisor</strong> mode, the AI sends you tips via Telegram and you place bets yourself.
   523→            In <strong>Auto-Bet</strong> mode, the AI places bets automatically via your connected broker.
   524→          </p>
   525→
   526→          <div className="grid grid-cols-2 gap-3">
   527→            <button
   528→              onClick={() => setSettings({ ...settings, botMode: "advisor" })}
   529→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   530→                settings.botMode === "advisor"
   531→                  ? "border-blue-400 bg-blue-400/5 shadow-lg shadow-blue-400/10"
   532→                  : "border-border hover:border-blue-400/50 hover:bg-blue-400/5"
   533→              }`}
   534→            >
   535→              {settings.botMode === "advisor" && (
   536→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-blue-400 flex items-center justify-center">
   537→                  <CheckCircle2 className="h-3 w-3 text-white" />
   538→                </div>
   539→              )}
   540→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${settings.botMode === "advisor" ? "bg-blue-400/10" : "bg-secondary"}`}>
   541→                <Send className={`h-5 w-5 ${settings.botMode === "advisor" ? "text-blue-400" : "text-muted-foreground"}`} />
   542→              </div>
   543→              <div className="text-center">
   544→                <p className={`text-sm font-medium ${settings.botMode === "advisor" ? "text-blue-400" : "text-foreground"}`}>Advisor</p>
   545→                <p className="text-[10px] text-muted-foreground mt-0.5">AI tips, you place bets</p>
   546→              </div>
   547→            </button>
   548→
   549→            <button
   550→              onClick={() => setSettings({ ...settings, botMode: "auto" })}
   551→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   552→                settings.botMode === "auto"
   553→                  ? "border-emerald-400 bg-emerald-400/5 shadow-lg shadow-emerald-400/10"
   554→                  : "border-border hover:border-emerald-400/50 hover:bg-emerald-400/5"
   555→              }`}
   556→            >
   557→              {settings.botMode === "auto" && (
   558→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-emerald-400 flex items-center justify-center">
   559→                  <CheckCircle2 className="h-3 w-3 text-white" />
   560→                </div>
   561→              )}
   562→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${settings.botMode === "auto" ? "bg-emerald-400/10" : "bg-secondary"}`}>
   563→                <Zap className={`h-5 w-5 ${settings.botMode === "auto" ? "text-emerald-400" : "text-muted-foreground"}`} />
   564→              </div>
   565→              <div className="text-center">
   566→                <p className={`text-sm font-medium ${settings.botMode === "auto" ? "text-emerald-400" : "text-foreground"}`}>Auto-Bet</p>
   567→                <p className="text-[10px] text-muted-foreground mt-0.5">AI places bets for you</p>
   568→              </div>
   569→            </button>
   570→          </div>
   571→
   572→          {/* Advisor-specific settings */}
   573→          {settings.botMode === "advisor" && (
   574→            <div className="space-y-4 pt-2">
   575→              <Separator />
   576→              <div>
   577→                <Label className="text-sm font-medium">Min Tip Confidence</Label>
   578→                <div className="flex items-center gap-3 mt-1">
   579→                  <input
   580→                    type="range"
   581→                    min="30"
   582→                    max="95"
   583→                    step="5"
   584→                    value={settings.minTipConfidence * 100}
   585→                    onChange={(e) =>
   586→                      setSettings({ ...settings, minTipConfidence: parseInt(e.target.value) / 100 })
   587→                    }
   588→                    className="flex-1 h-1.5 rounded-full bg-secondary appearance-none cursor-pointer accent-primary"
   589→                  />
   590→                  <span className="text-sm font-medium text-primary w-12 text-right">
   591→                    {(settings.minTipConfidence * 100).toFixed(0)}%
   592→                  </span>
   593→                </div>
   594→                <p className="text-[10px] text-muted-foreground mt-0.5">
   595→                  Only send tips with AI confidence above this threshold
   596→                </p>
   597→              </div>
   598→
   599→              <div>
   600→                <Label className="text-sm font-medium">Tip Sports</Label>
   601→                <div className="flex flex-wrap gap-2 mt-2">
   602→                  {sportsOptions.map((sport) => {
   603→                    const isSelected = settings.tipSports.split(",").includes(sport.id);
   604→                    return (
   605→                      <button
   606→                        key={sport.id}
   607→                        onClick={() => {
   608→                          const current = settings.tipSports.split(",").filter(Boolean);
   609→                          const updated = current.includes(sport.id)
   610→                            ? current.filter((s) => s !== sport.id)
   611→                            : [...current, sport.id];
   612→                          setSettings({ ...settings, tipSports: updated.join(",") });
   613→                        }}
   614→                        className={`rounded-lg px-3 py-1.5 text-xs font-medium transition-all ${
   615→                          isSelected
   616→                            ? "bg-primary/10 text-primary border border-primary/30"
   617→                            : "bg-secondary/50 text-muted-foreground border border-border"
   618→                        }`}
   619→                      >
   620→                        {sport.label}
   621→                      </button>
   622→                    );
   623→                  })}
   624→                </div>
   625→              </div>
   626→            </div>
   627→          )}
   628→        </CardContent>
   629→      </Card>
   630→
   631→      {/* Auto-Betting Settings */}
   632→      <Card className="bg-card border-border">
   633→        <CardHeader className="pb-3">
   634→          <CardTitle className="flex items-center gap-2 text-base">
   635→            <Zap className="h-4 w-4 text-primary" />
   636→            Auto-Betting
   637→          </CardTitle>
   638→        </CardHeader>
   639→        <CardContent className="space-y-4">
   640→          <div className="flex items-center justify-between">
   641→            <div>
   642→              <Label className="text-sm font-medium">Enable Auto-Betting</Label>
   643→              <p className="text-xs text-muted-foreground">
   644→                Allow AI to automatically place bets based on your criteria
   645→              </p>
   646→            </div>
   647→            <Switch
   648→              checked={settings.autoBettingEnabled}
   649→              onCheckedChange={(checked) =>
   650→                setSettings({ ...settings, autoBettingEnabled: checked as boolean })
   651→              }
   652→            />
   653→          </div>
   654→
   655→          <Separator />
   656→
   657→          <div className="grid grid-cols-2 gap-4">
   658→            <div>
   659→              <Label className="text-sm font-medium">Max Bet Amount</Label>
   660→              <Input
   661→                type="number"
   662→                value={settings.maxBetAmount}
   663→                onChange={(e) =>
   664→                  setSettings({ ...settings, maxBetAmount: parseFloat(e.target.value) || 0 })
   665→                }
   666→                className="bg-secondary border-border mt-1"
   667→              />
   668→            </div>
   669→            <div>
   670→              <Label className="text-sm font-medium">Daily Bet Limit</Label>
   671→              <Input
   672→                type="number"
   673→                value={settings.dailyBetLimit}
   674→                onChange={(e) =>
   675→                  setSettings({ ...settings, dailyBetLimit: parseFloat(e.target.value) || 0 })
   676→                }
   677→                className="bg-secondary border-border mt-1"
   678→              />
   679→            </div>
   680→          </div>
   681→
   682→          <div className="grid grid-cols-2 gap-4">
   683→            <div>
   684→              <Label className="text-sm font-medium">Min Odds Threshold</Label>
   685→              <Input
   686→                type="number"
   687→                step="0.1"
   688→                value={settings.minOddsThreshold}
   689→                onChange={(e) =>
   690→                  setSettings({ ...settings, minOddsThreshold: parseFloat(e.target.value) || 0 })
   691→                }
   692→                className="bg-secondary border-border mt-1"
   693→              />
   694→            </div>
   695→            <div>
   696→              <Label className="text-sm font-medium">Max Odds Threshold</Label>
   697→              <Input
   698→                type="number"
   699→                step="0.1"
   700→                value={settings.maxOddsThreshold}
   701→                onChange={(e) =>
   702→                  setSettings({ ...settings, maxOddsThreshold: parseFloat(e.target.value) || 0 })
   703→                }
   704→                className="bg-secondary border-border mt-1"
   705→              />
   706→            </div>
   707→          </div>
   708→
   709→          {/* Kelly & Edge Settings */}
   710→          <div className="grid grid-cols-2 gap-4">
   711→            <div>
   712→              <Label className="text-sm font-medium">Kelly Fraction</Label>
   713→              <Input
   714→                type="number"
   715→                step="0.05"
   716→                min="0.05"
   717→                max="1.0"
   718→                value={settings.kellyFraction}
   719→                onChange={(e) =>
   720→                  setSettings({ ...settings, kellyFraction: parseFloat(e.target.value) || 0.25 })
   721→                }
   722→                className="bg-secondary border-border mt-1"
   723→              />
   724→              <p className="text-[10px] text-muted-foreground mt-0.5">
   725→                Fraction of Kelly stake to use (0.05 - 1.0)
   726→              </p>
   727→            </div>
   728→            <div>
   729→              <Label className="text-sm font-medium">Min Edge Threshold</Label>
   730→              <Input
   731→                type="number"
   732→                step="0.01"
   733→                min="0"
   734→                max="0.5"
   735→                value={settings.minEdgeThreshold}
   736→                onChange={(e) =>
   737→                  setSettings({ ...settings, minEdgeThreshold: parseFloat(e.target.value) || 0.03 })
   738→                }
   739→                className="bg-secondary border-border mt-1"
   740→              />
   741→              <p className="text-[10px] text-muted-foreground mt-0.5">
   742→                Minimum value edge to place a bet (0.03 = 3%)
   743→              </p>
   744→            </div>
   745→          </div>
   746→
   747→          {/* Max Accumulator Legs */}
   748→          <div>
