     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useCallback, useEffect, useRef } from "react";
     4→     4→import { useFetch } from "@/lib/hooks";
     5→     5→import { useToast } from "@/components/ui/toast";
     6→     6→import { getSportShortName, getSportName } from "@/lib/sports";
     7→     7→import { AutoBetConfig } from "@/components/betting/auto-bet-config";
     8→     8→import { BotActivityFeed } from "@/components/betting/bot-activity-feed";
     9→     9→import { BotHealthPanel } from "@/components/betting/bot-health-panel";
    10→    10→import { BetCard } from "@/components/betting/bet-card";
    11→    11→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
    12→    12→import { Button } from "@/components/ui/button";
    13→    13→import { Badge } from "@/components/ui/badge";
    14→    14→import { Switch } from "@/components/ui/switch";
    15→    15→import { Tabs, TabsContent, TabsList, TabsTrigger } from "@/components/ui/tabs";
    16→    16→import { Zap, Brain, Shield, DollarSign, Clock, TrendingUp, Play, Square, RefreshCw, Layers, Target, Activity, Eye, Radio } from "lucide-react";
    17→    17→import { useAuth } from "@/components/auth/auth-provider";
    18→    18→
    19→    19→interface Bet {
   104→   104→  profitTargetWeekly: 1000,
   105→   105→  betScheduleStart: "08:00",
   106→   106→  betScheduleEnd: "22:00",
   107→   107→  partialCashoutEnabled: true,
   108→   108→  partialCashoutPercent: 0.5,
   109→   109→  waitFullSettlement: true,
   110→   110→  kellyFraction: 0.25,
   111→   111→  minEdgeThreshold: 0.03,
   112→   112→};
   113→   113→
   114→   114→export default function BettingPage() {
   115→   115→  const { addToast } = useToast();
   116→   116→  const { user } = useAuth();
   117→   117→  const { data: bets, loading, refetch: refetchBets } = useFetch<Bet[]>("/api/bets", []);
   118→   118→  const { data: accounts } = useFetch<Array<{ id: string; platform: string }>>("/api/accounts", []);
   119→   119→  const [settings, setSettings] = useState<UserSettings>(defaultSettings);
   120→   120→  const [pnlData, setPnlData] = useState<{ dailyPnl: number; weeklyPnl: number }>({ dailyPnl: 0, weeklyPnl: 0 });
   121→   121→  const [betFilter, setBetFilter] = useState<string>("all");
   122→   122→  const [botRunning, setBotRunning] = useState(false);
   123→   123→  const [botLoading, setBotLoading] = useState(false); // for start/stop API calls
   124→   124→  const [settleLoading, setSettleLoading] = useState(false);
   125→   125→  const [botSession, setBotSession] = useState<{
   126→   126→    totalScans: number;
   127→   127→    totalBetsPlaced: number;
   128→   128→    totalStakeUsed: number;
   129→   129→    totalProfit: number;
   130→   130→    lastScanAt: string | null;
   131→   131→    lastBetAt: string | null;
   132→   132→    startedAt: string | null;
   133→   133→  } | null>(null);
   134→   134→  const [engineRunning, setEngineRunning] = useState(false);
   135→   135→  const pollIntervalRef = useRef<NodeJS.Timeout | null>(null);
   136→   136→
   137→   137→  // Load user settings and bot status
   138→   138→  useEffect(() => {
   139→   139→    async function loadSettings() {
   140→   140→      try {
   141→   141→        const [settingsRes, statsRes] = await Promise.all([
   142→   142→          fetch("/api/settings"),
   143→   143→          fetch("/api/stats/user"),
   144→   144→        ]);
   145→   145→        if (settingsRes.ok) {
   146→   146→          const data = await settingsRes.json();
   147→   147→          if (data) {
   148→   148→            setSettings({
   149→   149→              ...defaultSettings,
   150→   150→              ...data,
   151→   151→            });
   152→   152→          }
   153→   153→        }
   154→   154→        if (statsRes.ok) {
   155→   155→          const stats = await statsRes.json();
   156→   156→          setPnlData({
   157→   157→            dailyPnl: stats.dailyPnl ?? 0,
   158→   158→            weeklyPnl: stats.weeklyPnl ?? 0,
   159→   159→          });
   160→   160→        }
   161→   161→      } catch {
   162→   162→        // Use defaults
   163→   163→      }
   164→   164→    }
   165→   165→    async function loadBotStatus() {
   166→   166→      try {
   167→   167→        const res = await fetch("/api/bot/control");
   168→   168→        if (res.ok) {
   169→   169→          const data = await res.json();
   170→   170→          if (data.botStatus === "running") {
   171→   171→            setBotRunning(true);
   172→   172→          }
   173→   173→          if (data.engineRunning) {
   174→   174→            setEngineRunning(true);
   175→   175→          }
   176→   176→          if (data.session) {
   177→   177→            setBotSession(data.session);
   178→   178→          }
   179→   179→        }
   180→   180→      } catch {
   181→   181→        // Ignore
   182→   182→      }
   183→   183→    }
   184→   184→    // Initialize the bot engine (recovers running bots on server restart)
   185→   185→    fetch("/api/bot/init").catch(() => {});
   186→   186→    loadSettings();
   187→   187→    loadBotStatus();
   188→   188→  }, []);
   189→   189→
   190→   190→  // Poll for bot status updates when running (read-only, doesn't trigger scans)
   191→   191→  useEffect(() => {
   192→   192→    if (botRunning) {
   193→   193→      // Poll for status updates every 15 seconds (the bot engine runs scans independently)
   194→   194→      pollIntervalRef.current = setInterval(async () => {
   195→   195→        try {
   196→   196→          const res = await fetch("/api/bot/control");
   197→   197→          if (res.ok) {
   198→   198→            const data = await res.json();
   199→   199→            if (data.botStatus === "stopped") {
   200→   200→              // Bot was auto-stopped (risk limit, no allocation, etc.)
   201→   201→              setBotRunning(false);
   202→   202→              setEngineRunning(false);
   203→   203→              if (data.session?.stopReason && data.session.stopReason !== "user_stopped") {
   204→   204→                const reasonMap: Record<string, string> = {
   205→   205→                  stop_loss: "Stop-loss limit reached",
   206→   206→                  profit_target: "Profit target reached",
   207→   207→                  schedule: "Outside betting schedule",
   208→   208→                  no_allocation: "No allocation remaining",
   209→   209→                  error: "An error occurred",
   210→   210→                  too_many_errors: "Too many errors occurred",
   211→   211→                };
   212→   212→                addToast("warning", `Bot stopped: ${reasonMap[data.session.stopReason] || data.session.stopReason}`);
   213→   213→              }
   214→   214→            }
   215→   215→            if (data.engineRunning !== undefined) {
   216→   216→              setEngineRunning(data.engineRunning);
   217→   217→            }
   218→   218→            // Update session stats from engine
   219→   219→            if (data.engineStats) {
   220→   220→              setBotSession((prev) => ({
   221→   221→                totalScans: data.engineStats.totalScans ?? prev?.totalScans ?? 0,
   222→   222→                totalBetsPlaced: data.engineStats.totalBetsPlaced ?? prev?.totalBetsPlaced ?? 0,
   223→   223→                totalStakeUsed: data.engineStats.totalStakeUsed ?? prev?.totalStakeUsed ?? 0,
   224→   224→                totalProfit: data.engineStats.totalProfit ?? prev?.totalProfit ?? 0,
   225→   225→                lastScanAt: data.engineStats.lastScanAt ?? prev?.lastScanAt ?? null,
   226→   226→                lastBetAt: data.engineStats.lastBetAt ?? prev?.lastBetAt ?? null,
   227→   227→                startedAt: data.engineStats.startedAt ?? prev?.startedAt ?? null,
   228→   228→              }));
   229→   229→            } else if (data.session) {
   230→   230→              setBotSession(data.session);
   231→   231→            }
   232→   232→            // Check for new bets placed
   233→   233→            const prevBets = botSession?.totalBetsPlaced ?? 0;
   234→   234→            const newBetsPlaced = (data.engineStats?.totalBetsPlaced ?? data.session?.totalBetsPlaced ?? 0) - prevBets;
   235→   235→            if (newBetsPlaced > 0) {
   236→   236→              addToast("success", `Bot placed ${newBetsPlaced} bet(s)!`);
   237→   237→              refetchBets();
   238→   238→            }
   239→   239→          }
   240→   240→        } catch {
   241→   241→          // Ignore poll errors
   242→   242→        }
   243→   243→      }, 15000); // 15-second status poll (engine scans independently)
   244→   244→    } else {
   245→   245→      // Stop polling
   246→   246→      if (pollIntervalRef.current) {
   247→   247→        clearInterval(pollIntervalRef.current);
   248→   248→        pollIntervalRef.current = null;
   249→   249→      }
   250→   250→    }
   251→   251→    return () => {
   252→   252→      if (pollIntervalRef.current) {
   253→   253→        clearInterval(pollIntervalRef.current);
   254→   254→        pollIntervalRef.current = null;
   255→   255→      }
   256→   256→    };
   257→   257→  }, [botRunning, addToast, refetchBets]);
   258→   258→
   259→   259→  // Start the bot
   260→   260→  const handleStartBot = async () => {
   261→   261→    if (!user?.id) {
   262→   262→      addToast("error", "Please log in to run the bot");
   263→   263→      return;
   264→   264→    }
   265→   265→    setBotLoading(true);
   266→   266→    try {
   267→   267→      const res = await fetch("/api/bot/control", {
   268→   268→        method: "POST",
   269→   269→        headers: { "Content-Type": "application/json" },
   270→   270→        body: JSON.stringify({ action: "start" }),
   271→   271→      });
   272→   272→      const data = await res.json();
   273→   273→      if (res.ok && data.success) {
   274→   274→        setBotRunning(true);
   275→   275→        if (data.firstScan?.betsPlaced > 0) {
   276→   276→          addToast("success", data.message);
   277→   277→        } else {
   278→   278→          addToast("success", "AI Bot started! It will scan for matches and place bets automatically.");
   279→   279→        }
   280→   280→        refetchBets();
   281→   281→      } else {
   282→   282→        addToast("error", data.error || "Failed to start bot");
   283→   283→      }
   284→   284→    } catch {
   285→   285→      addToast("error", "Failed to start bot");
   286→   286→    } finally {
   287→   287→      setBotLoading(false);
   288→   288→    }
   289→   289→  };
   290→   290→
   291→   291→  // Stop the bot
   292→   292→  const handleStopBot = async () => {
   293→   293→    setBotLoading(true);
   294→   294→    try {
   295→   295→      const res = await fetch("/api/bot/control", {
   296→   296→        method: "POST",
   297→   297→        headers: { "Content-Type": "application/json" },
   298→   298→        body: JSON.stringify({ action: "stop" }),
   299→   299→      });
   300→   300→      const data = await res.json();
   301→   301→      if (res.ok && data.success) {
   302→   302→        setBotRunning(false);
   303→   303→        addToast("info", data.message || "Bot stopped.");
   304→   304→      } else {
   305→   305→        addToast("error", data.error || "Failed to stop bot");
   306→   306→      }
   307→   307→    } catch {
   308→   308→      addToast("error", "Failed to stop bot");
   309→   309→    } finally {
   310→   310→      setBotLoading(false);
   311→   311→    }
   312→   312→  };
   313→   313→
   314→   314→  const handleCashout = async (betId: string, type: "full" | "partial" = "full") => {
   315→   315→    try {
   316→   316→      const res = await fetch("/api/cashout", {
   317→   317→        method: "POST",
   318→   318→        headers: { "Content-Type": "application/json" },
   319→   319→        body: JSON.stringify({ betId, cashoutType: type }),
   320→   320→      });
   321→   321→      if (res.ok) {
   322→   322→        const result = await res.json();
   323→   323→        refetchBets();
   324→   324→        addToast("success", `${type === "partial" ? "Partial" : "Full"} cashout processed: $${result.amount?.toFixed(2)}`);
   325→   325→      } else {
   326→   326→        const data = await res.json();
   327→   327→        addToast("error", data.error || "Cashout failed");
   328→   328→      }
   329→   329→    } catch (error) {
   330→   330→      console.error("Cashout failed:", error);
   331→   331→      addToast("error", "Cashout failed");
   332→   332→    }
   333→   333→  };
   334→   334→
   335→   335→  const handleSettle = async () => {
   336→   336→    if (!user?.id) return;
   337→   337→    setSettleLoading(true);
   338→   338→    try {
   339→   339→      const res = await fetch("/api/settle", {
   340→   340→        method: "POST",
   341→   341→        headers: { "Content-Type": "application/json" },
   342→   342→        body: JSON.stringify({ userId: user.id }),
   343→   343→      });
   344→   344→      if (res.ok) {
   345→   345→        const result = await res.json();
   346→   346→        if (result.settled > 0) {
   347→   347→          addToast("success", `Settled ${result.settled} bet(s). Profit: $${result.totalProfit?.toFixed(2)}`);
   348→   348→        } else {
   349→   349→          addToast("info", "No bets to settle");
   350→   350→        }
   351→   351→        refetchBets();
   352→   352→      }
   353→   353→    } catch {
   354→   354→      addToast("error", "Settlement failed");
   355→   355→    } finally {
   356→   356→      setSettleLoading(false);
   357→   357→    }
   358→   358→  };
   359→   359→
   360→   360→  const handleSaveSettings = async (newSettings: UserSettings) => {
   361→   361→    setSettings(newSettings);
   362→   362→    try {
   363→   363→      await fetch("/api/settings", {
   364→   364→        method: "PUT",
   365→   365→        headers: { "Content-Type": "application/json" },
   366→   366→        body: JSON.stringify(newSettings),
   367→   367→      });
   368→   368→      addToast("success", "Settings saved successfully!");
   369→   369→    } catch {
   370→   370→      addToast("error", "Failed to save settings");
   371→   371→    }
   372→   372→  };
   373→   373→
   374→   374→  // Merge betting account info
   375→   375→  const enrichedBets = bets.map((bet) => {
   376→   376→    const account = accounts.find((a) => a.id === bet.bettingAccountId);
   377→   377→    return {
   378→   378→      ...bet,
   379→   379→      bettingAccount: account ? { platform: account.platform } : undefined,
   380→   380→    };
   381→   381→  });
   382→   382→
   383→   383→  const filteredBets =
   384→   384→    betFilter === "all"
   385→   385→      ? enrichedBets
   386→   386→      : betFilter === "auto"
   387→   387→      ? enrichedBets.filter((b) => b.isAutoPlaced)
   388→   388→      : betFilter === "manual"
   389→   389→      ? enrichedBets.filter((b) => !b.isAutoPlaced)
   390→   390→      : betFilter === "accumulator"
   391→   391→      ? enrichedBets.filter((b) => b.accumulatorId)
   392→   392→      : enrichedBets.filter((b) => b.status === betFilter);
   393→   393→
   394→   394→  const autoBets = enrichedBets.filter((b) => b.isAutoPlaced);
   395→   395→  const accumulatorBets = enrichedBets.filter((b) => b.accumulatorId);
   396→   396→  const totalStake = enrichedBets.reduce((sum, b) => sum + b.stake, 0);
   397→   397→  const totalProfit = enrichedBets.reduce((sum, b) => sum + (b.profit || 0), 0);
   398→   398→
   399→   399→  // AI recommended bets
   400→   400→  const aiRecommendedBets = enrichedBets
   401→   401→    .filter((b) => b.status === "pending" && b.aiConfidence && b.aiConfidence > 0.5)
   402→   402→    .sort((a, b) => (b.aiConfidence || 0) - (a.aiConfidence || 0));
   403→   403→
   404→   404→  // Daily bet limit progress
   405→   405→  const todayBets = enrichedBets.filter((b) => {
   406→   406→    const today = new Date();
   407→   407→    const placedAt = new Date(b.placedAt);
   408→   408→    return placedAt.toDateString() === today.toDateString();
   409→   409→  });
   410→   410→  const dailyStake = todayBets.reduce((sum, b) => sum + b.stake, 0);
   411→   411→  const dailyLimitProgress = Math.min((dailyStake / settings.dailyBetLimit) * 100, 100);
   412→   412→
   413→   413→  if (loading) {
   414→   414→    return (
   415→   415→      <div className="flex items-center justify-center h-64">
   416→   416→        <div className="flex items-center gap-2 text-muted-foreground">
   417→   417→          <div className="h-5 w-5 border-2 border-primary border-t-transparent rounded-full animate-spin" />
   418→   418→          Loading...
   419→   419→        </div>
   420→   420→      </div>
   421→   421→    );
   422→   422→  }
   423→   423→
   424→   424→  return (
   425→   425→    <div className="space-y-6">
   426→   426→      {/* Auto-Betting Disabled Banner */}
   427→   427→      {!settings.autoBettingEnabled && !botRunning && (
   428→   428→        <div className="rounded-xl border-2 border-amber-400/30 bg-amber-400/5 p-4">
   429→   429→          <div className="flex items-start justify-between gap-4">
   430→   430→            <div className="flex items-start gap-3">
   431→   431→              <div className="flex h-8 w-8 shrink-0 items-center justify-center rounded-full bg-amber-400/10">
   432→   432→                <Zap className="h-4 w-4 text-amber-400" />
   433→   433→              </div>
   434→   434→              <div>
   435→   435→                <p className="text-sm font-medium text-amber-400">AI Auto-Betting is Disabled</p>
   436→   436→                <p className="text-xs text-muted-foreground mt-1">
   437→   437→                  Toggle the switch to enable the AI bot, then click "Start Bot" to begin scanning for matches automatically.
   438→   438→                </p>
   439→   439→              </div>
   440→   440→            </div>
   441→   441→            <div className="flex items-center gap-2 shrink-0">
   442→   442→              <span className="text-xs text-muted-foreground">Enable</span>
   443→   443→              <Switch
   444→   444→                checked={settings.autoBettingEnabled}
   445→   445→                onCheckedChange={async (checked) => {
   446→   446→                  const updated = { ...settings, autoBettingEnabled: checked as boolean };
   447→   447→                  setSettings(updated);
   448→   448→                  try {
   449→   449→                    await fetch("/api/settings", {
   450→   450→                      method: "PUT",
   451→   451→                      headers: { "Content-Type": "application/json" },
   452→   452→                      body: JSON.stringify({ autoBettingEnabled: checked }),
   453→   453→                    });
   454→   454→                    addToast("success", checked ? "Auto-betting enabled! You can now start the bot." : "Auto-betting disabled");
   455→   455→                  } catch {
   456→   456→                    addToast("error", "Failed to update setting");
   457→   457→                    setSettings(settings); // revert
   458→   458→                  }
   459→   459→                }}
   460→   460→              />
   461→   461→            </div>
   462→   462→          </div>
   463→   463→        </div>
   464→   464→      )}
   465→   465→
   466→   466→      {/* Bot Running Banner */}
   467→   467→      {botRunning && (
   468→   468→        <div className="rounded-xl border-2 border-red-500/30 bg-red-500/5 p-4">
   469→   469→          <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-3">
   470→   470→            <div className="flex items-center gap-3">
   471→   471→              <div className="flex h-8 w-8 shrink-0 items-center justify-center rounded-full bg-red-500/10">
   472→   472→                <Radio className="h-4 w-4 text-red-500 animate-pulse" />
   473→   473→              </div>
   474→   474→              <div>
   475→   475→                <p className="text-sm font-medium text-red-400">AI Bot is Running</p>
   476→   476→                <p className="text-xs text-muted-foreground mt-0.5">
   477→   477→                  {engineRunning
   478→   478→                    ? "Running in background — scans happen automatically even when you close this page."
   479→   479→                    : "Session active but engine not detected — try restarting the bot."}{" "}
   480→   480→                  {botSession?.totalScans ? `${botSession.totalScans} scan(s) completed` : "First scan in progress"}...
   481→   481→                  {botSession?.totalBetsPlaced ? ` ${botSession.totalBetsPlaced} bet(s) placed.` : ""}
   482→   482→                </p>
   483→   483→              </div>
   484→   484→            </div>
   485→   485→            <div className="flex items-center gap-3 shrink-0">
   486→   486→              {botSession?.lastScanAt && (
   487→   487→                <span className="text-[10px] text-muted-foreground">
   488→   488→                  Last scan: {new Date(botSession.lastScanAt).toLocaleTimeString()}
   489→   489→                </span>
   490→   490→              )}
   491→   491→              <Badge className={`text-xs animate-pulse ${
   492→   492→                engineRunning
   493→   493→                  ? "bg-red-500/10 text-red-400 border-red-500/20"
   494→   494→                  : "bg-amber-400/10 text-amber-400 border-amber-400/20"
   495→   495→              }`}>
   496→   496→                <Activity className="h-3 w-3 mr-1" />
   497→   497→                {engineRunning ? "Live" : "Reconnect"}
   498→   498→              </Badge>
   499→   499→            </div>
   500→   500→          </div>
   501→   501→        </div>
   502→   502→      )}
   503→   503→
   504→   504→      <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-3">
   505→   505→        <div>
   506→   506→          <h1 className="text-2xl font-bold text-foreground">Automated Betting</h1>
   507→   507→          <p className="text-sm text-muted-foreground mt-1">
   508→   508→            {botRunning ? "AI Bot is scanning for the best opportunities" : "Configure auto-betting and manage your bets"}
   509→   509→          </p>
   510→   510→        </div>
   511→   511→        <div className="flex flex-wrap items-center gap-2">
   512→   512→          {/* Bot Status Indicator */}
   513→   513→          <Badge className={`px-3 py-1.5 ${
   514→   514→            botRunning
   515→   515→              ? "bg-red-500/10 text-red-400 border-red-500/20"
   516→   516→              : settings.autoBettingEnabled
   517→   517→              ? "bg-primary/10 text-primary border-primary/20"
   518→   518→              : "bg-secondary text-muted-foreground border-border"
   519→   519→          }`}>
   520→   520→            <span className="relative flex h-2 w-2 mr-2">
   521→   521→              {botRunning ? (
   522→   522→                <>
   523→   523→                  <span className="animate-live-pulse absolute inline-flex h-full w-full rounded-full bg-red-500 opacity-75" />
   524→   524→                  <span className="relative inline-flex rounded-full h-2 w-2 bg-red-500" />
   525→   525→                </>
   526→   526→              ) : settings.autoBettingEnabled ? (
   527→   527→                <>
   528→   528→                  <span className="animate-live-pulse absolute inline-flex h-full w-full rounded-full bg-primary opacity-75" />
   529→   529→                  <span className="relative inline-flex rounded-full h-2 w-2 bg-primary" />
   530→   530→                </>
   531→   531→              ) : (
   532→   532→                <span className="relative inline-flex rounded-full h-2 w-2 bg-muted-foreground" />
   533→   533→              )}
   534→   534→            </span>
   535→   535→            {botRunning ? (engineRunning ? "Running" : "Session Active") : settings.autoBettingEnabled ? "Ready" : "Inactive"}
   536→   536→          </Badge>
   537→   537→
   538→   538→          {/* Start/Stop Bot Button */}
   539→   539→          {botRunning ? (
   540→   540→            <Button
   541→   541→              size="sm"
   542→   542→              className="bg-red-600 hover:bg-red-700 text-white"
   543→   543→              onClick={handleStopBot}
   544→   544→              disabled={botLoading}
   545→   545→            >
   546→   546→              {botLoading ? (
   547→   547→                <div className="h-4 w-4 border-2 border-white border-t-transparent rounded-full animate-spin" />
   548→   548→              ) : (
   549→   549→                <Square className="h-4 w-4" />
   550→   550→              )}
   551→   551→              <span className="hidden sm:inline">{botLoading ? "Stopping..." : "Stop Bot"}</span>
   552→   552→            </Button>
   553→   553→          ) : (
   554→   554→            <Button
   555→   555→              size="sm"
   556→   556→              className="bg-primary text-primary-foreground hover:bg-primary/80"
   557→   557→              onClick={handleStartBot}
   558→   558→              disabled={botLoading || !settings.autoBettingEnabled}
   559→   559→            >
   560→   560→              {botLoading ? (
   561→   561→                <div className="h-4 w-4 border-2 border-primary-foreground border-t-transparent rounded-full animate-spin" />
   562→   562→              ) : (
   563→   563→                <Play className="h-4 w-4" />
   564→   564→              )}
   565→   565→              <span className="hidden sm:inline">{botLoading ? "Starting..." : "Start Bot"}</span>
   566→   566→            </Button>
   567→   567→          )}
   568→   568→
   569→   569→          {/* Settle Button */}
   570→   570→          <Button
   571→   571→            size="sm"
   572→   572→            variant="outline"
   573→   573→            onClick={handleSettle}
   574→   574→            disabled={settleLoading}
   575→   575→            className="border-emerald-400/30 text-emerald-400 hover:bg-emerald-400/10"
   576→   576→          >
   577→   577→            {settleLoading ? (
   578→   578→              <div className="h-4 w-4 border-2 border-emerald-400 border-t-transparent rounded-full animate-spin" />
   579→   579→            ) : (
   580→   580→              <RefreshCw className="h-4 w-4" />
   581→   581→            )}
   582→   582→            <span className="hidden sm:inline">Settle</span>
   583→   583→          </Button>
   584→   584→        </div>
   585→   585→      </div>
   586→   586→
   587→   587→      <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-5 gap-3">
   588→   588→        <Card className="bg-card border-border">
   589→   589→          <CardContent className="p-3">
   590→   590→            <p className="text-xs text-muted-foreground">Total Bets</p>
   591→   591→            <p className="text-lg font-bold text-foreground">{enrichedBets.length}</p>
   592→   592→          </CardContent>
   593→   593→        </Card>
   594→   594→        <Card className="bg-card border-border">
   595→   595→          <CardContent className="p-3">
   596→   596→            <p className="text-xs text-muted-foreground">AI-Placed</p>
   597→   597→            <p className="text-lg font-bold text-primary">{autoBets.length}</p>
   598→   598→          </CardContent>
   599→   599→        </Card>
   600→   600→        <Card className="bg-card border-border">
   601→   601→          <CardContent className="p-3">
   602→   602→            <p className="text-xs text-muted-foreground">Accumulators</p>
   603→   603→            <p className="text-lg font-bold text-purple-400">{accumulatorBets.length}</p>
   604→   604→          </CardContent>
   605→   605→        </Card>
   606→   606→        <Card className="bg-card border-border">
   607→   607→          <CardContent className="p-3">
   608→   608→            <p className="text-xs text-muted-foreground">Total Stake</p>
   609→   609→            <p className="text-lg font-bold text-foreground">${totalStake.toFixed(2)}</p>
   610→   610→          </CardContent>
   611→   611→        </Card>
   612→   612→        <Card className="bg-card border-border">
   613→   613→          <CardContent className="p-3">
   614→   614→            <p className="text-xs text-muted-foreground">Net Profit</p>
   615→   615→            <p className={`text-lg font-bold ${totalProfit >= 0 ? "text-emerald-400" : "text-red-400"}`}>
   616→   616→              {totalProfit >= 0 ? "+" : ""}${totalProfit.toFixed(2)}
   617→   617→            </p>
   618→   618→          </CardContent>
   619→   619→        </Card>
   620→   620→      </div>
   621→   621→
   622→   622→      {/* Daily Bet Limit Progress Bar */}
   623→   623→      <Card className="bg-card border-border">
   624→   624→        <CardContent className="p-4">
   625→   625→          <div className="flex items-center justify-between mb-2">
   626→   626→            <div className="flex items-center gap-2">
   627→   627→              <Shield className="h-4 w-4 text-amber-400" />
   628→   628→              <span className="text-sm font-medium text-foreground">Daily Bet Limit</span>
   629→   629→            </div>
   630→   630→            <span className="text-sm text-muted-foreground">
   631→   631→              ${dailyStake.toFixed(0)} / ${settings.dailyBetLimit.toFixed(0)}
   632→   632→            </span>
   633→   633→          </div>
   634→   634→          <div className="h-2.5 rounded-full bg-secondary overflow-hidden">
   635→   635→            <div
   636→   636→              className={`h-full rounded-full transition-all ${
   637→   637→                dailyLimitProgress >= 90 ? "bg-red-500" : dailyLimitProgress >= 70 ? "bg-amber-400" : "bg-primary"
   638→   638→              }`}
   639→   639→              style={{ width: `${dailyLimitProgress}%` }}
   640→   640→            />
   641→   641→          </div>
   642→   642→          <div className="flex items-center justify-between mt-1">
   643→   643→            <span className="text-[10px] text-muted-foreground">
   644→   644→              {dailyLimitProgress >= 90 ? "Limit almost reached!" : `${Math.round(dailyLimitProgress)}% of daily limit used`}
   645→   645→            </span>
   646→   646→            <span className="text-[10px] text-muted-foreground">
   647→   647→              ${Math.max(0, settings.dailyBetLimit - dailyStake).toFixed(0)} remaining
   648→   648→            </span>
